	510050 CH Equity			
	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...	#N/A Requesting Data...
Dates	PX_LAST	PX_OPEN	PX_HIGH	PX_LOW
2016/8/1	2.0621	2.0706	2.0716	2.0546
2016/8/2	2.0621	2.0631	2.0697	2.0546
2016/8/3	2.0603	2.0603	2.065	2.0537
2016/8/4	2.0584	2.0593	2.0612	2.0452
2016/8/5	2.0668	2.0584	2.0763	2.0537
2016/8/8	2.0753	2.0678	2.0772	2.0574
2016/8/9	2.0913	2.0725	2.0932	2.0725
2016/8/10	2.0866	2.0923	2.0932	2.0838
2016/8/11	2.0932	2.0866	2.1243	2.0829
2016/8/12	2.1393	2.0932	2.1403	2.0923
2016/8/15	2.1996	2.1431	2.2297	2.1403
2016/8/16	2.1714	2.2034	2.2147	2.1695
2016/8/17	2.1657	2.1732	2.1855	2.1572
2016/8/18	2.1563	2.1667	2.1864	2.1497
2016/8/19	2.1667	2.1554	2.1704	2.1478
2016/8/22	2.1535	2.1657	2.1695	2.1497
2016/8/23	2.1563	2.1544	2.1723	2.1488
2016/8/24	2.1469	2.1582	2.1667	2.1412
2016/8/25	2.1365	2.1422	2.1422	2.1224
2016/8/26	2.1346	2.1393	2.1488	2.1328
2016/8/29	2.1328	2.1346	2.1365	2.1224
2016/8/30	2.1431	2.1337	2.1488	2.1337
2016/8/31	2.1506	2.1422	2.1554	2.1375
2016/9/1	2.1356	2.1506	2.1525	2.1346
2016/9/2	2.1459	2.1356	2.1469	2.1328
2016/9/5	2.1469	2.1478	2.1619	2.145
2016/9/6	2.1525	2.1469	2.161	2.1346
2016/9/7	2.1563	2.1525	2.1657	2.1516
2016/9/8	2.1563	2.1535	2.1582	2.1506
2016/9/9	2.1469	2.1544	2.1591	2.1422
2016/9/12	2.1186	2.1158	2.1233	2.0998
2016/9/13	2.1111	2.1167	2.1186	2.1073
2016/9/14	2.0989	2.1036	2.1073	2.0951
2016/9/19	2.1111	2.0989	2.1139	2.0979
2016/9/20	2.1083	2.1102	2.112	2.1036
2016/9/21	2.112	2.1064	2.1139	2.1055
2016/9/22	2.1233	2.1177	2.1337	2.1167
2016/9/23	2.1177	2.1233	2.1262	2.1167
2016/9/26	2.0923	2.1139	2.1149	2.0904
2016/9/27	2.0989	2.0904	2.1036	2.0894
2016/9/28	2.0894	2.1007	2.1017	2.0885
2016/9/29	2.0998	2.0942	2.1083	2.0942
2016/9/30	2.1045	2.0951	2.1073	2.0951
2016/10/10	2.1299	2.1149	2.1346	2.112
2016/10/11	2.1328	2.1299	2.1356	2.1262
2016/10/12	2.1252	2.128	2.129	2.1224
2016/10/13	2.1252	2.1224	2.1309	2.1224
2016/10/14	2.1337	2.1252	2.1384	2.1196
2016/10/17	2.1186	2.1365	2.1365	2.1149
2016/10/18	2.1488	2.1158	2.1506	2.1149
2016/10/19	2.1459	2.1488	2.1544	2.1431
2016/10/20	2.1469	2.145	2.1516	2.1431
2016/10/21	2.161	2.1469	2.1676	2.1422
2016/10/24	2.1883	2.1601	2.2062	2.1601
2016/10/25	2.1836	2.1893	2.1921	2.1798
2016/10/26	2.1761	2.1836	2.1864	2.1742
2016/10/27	2.1704	2.1751	2.1761	2.1657
2016/10/28	2.1723	2.1704	2.193	2.1704
2016/10/31	2.1704	2.1714	2.1723	2.1554
2016/11/1	2.1808	2.1695	2.1808	2.1667
2016/11/2	2.1657	2.1761	2.177	2.1638
2016/11/3	2.1911	2.1629	2.2024	2.1601
2016/11/4	2.1883	2.1893	2.2024	2.1855
2016/11/7	2.194	2.1883	2.1977	2.1855
2016/11/8	2.2015	2.1996	2.2137	2.194
2016/11/9	2.1845	2.2006	2.2006	2.1648
2016/11/10	2.2071	2.1958	2.2137	2.1958
2016/11/11	2.225	2.2024	2.2326	2.2006
2016/11/14	2.2354	2.2203	2.2552	2.2184
2016/11/15	2.2279	2.2316	2.2354	2.2232
2016/11/16	2.2232	2.2288	2.2316	2.2203
2016/11/17	2.2307	2.2222	2.2316	2.2128
2016/11/18	2.225	2.2316	2.2392	2.2203
2016/11/21	2.2505	2.2213	2.2655	2.2213
2016/11/22	2.2674	2.2486	2.2712	2.2476
2016/11/23	2.274	2.2683	2.2891	2.2636
2016/11/24	2.2834	2.2702	2.2938	2.2683
2016/11/25	2.3079	2.2834	2.3098	2.2693
2016/11/28	2.3164	2.3164	2.3399	2.3117
2016/11/29	2.3539	2.3125	2.3664	2.3058
2016/11/30	2.3279	2.3472	2.3568	2.3202
2016/12/1	2.3414	2.3327	2.3578	2.327
2016/12/2	2.325	2.3404	2.3414	2.3125
2016/12/5	2.2837	2.3019	2.3029	2.275
2016/12/6	2.2788	2.2827	2.2933	2.2779
2016/12/7	2.2856	2.2788	2.2865	2.2721
2016/12/8	2.2904	2.2894	2.2981	2.2856
2016/12/9	2.3221	2.2885	2.3298	2.2827
2016/12/12	2.2962	2.3212	2.3347	2.2769
2016/12/13	2.2817	2.2875	2.2923	2.2711
2016/12/14	2.2711	2.2827	2.2952	2.2702
2016/12/15	2.2211	2.2644	2.2663	2.1874
2016/12/16	2.2144	2.2201	2.2298	2.2134
2016/12/19	2.2067	2.2124	2.2182	2.2019
2016/12/20	2.1951	2.2067	2.2096	2.1778
2016/12/21	2.2115	2.198	2.2201	2.198
2016/12/22	2.2057	2.2105	2.2124	2.1961
2016/12/23	2.1932	2.2038	2.2067	2.1874
2016/12/26	2.2115	2.1807	2.2144	2.1711
2016/12/27	2.2028	2.2105	2.2173	2.2009
2016/12/28	2.1922	2.2009	2.2067	2.1865
2016/12/29	2.1922	2.1893	2.2009	2.1826
2016/12/30	2.2009	2.1913	2.2038	2.1903
2017/1/3	2.2201	2.199	2.2269	2.199
2017/1/4	2.2375	2.2173	2.2375	2.2173
2017/1/5	2.2346	2.2355	2.2403	2.2298
2017/1/6	2.2269	2.2346	2.2384	2.2249
2017/1/9	2.2317	2.2249	2.2365	2.2211
2017/1/10	2.2259	2.2278	2.2346	2.223
2017/1/11	2.2163	2.2269	2.2317	2.2144
2017/1/12	2.2096	2.2144	2.223	2.2086
2017/1/13	2.223	2.2086	2.2298	2.2067
2017/1/16	2.2509	2.2211	2.2557	2.1999
2017/1/17	2.2413	2.2413	2.2471	2.2346
2017/1/18	2.2557	2.2403	2.2634	2.2403
2017/1/19	2.2461	2.2529	2.2634	2.2442
2017/1/20	2.2606	2.2471	2.2644	2.2461
2017/1/23	2.2596	2.2615	2.2721	2.2548
2017/1/24	2.2654	2.2606	2.2673	2.2567
2017/1/25	2.2683	2.2625	2.2711	2.2567
2017/1/26	2.2769	2.2721	2.2827	2.2702
2017/2/3	2.2538	2.2779	2.2808	2.2509
2017/2/6	2.2548	2.2567	2.2625	2.248
2017/2/7	2.2471	2.2548	2.2586	2.2432
2017/2/8	2.2596	2.2471	2.2606	2.2365
2017/2/9	2.2654	2.2596	2.276	2.2538
2017/2/10	2.2769	2.2673	2.2827	2.2663
2017/2/13	2.2885	2.2779	2.2914	2.2779
2017/2/14	2.2808	2.2875	2.2894	2.2779
2017/2/15	2.2798	2.2808	2.2923	2.2788
2017/2/16	2.2827	2.2798	2.2865	2.2769
2017/2/17	2.2721	2.2856	2.2962	2.2711
2017/2/20	2.3048	2.2731	2.3058	2.2731
