	VIX Index		VXAPL Index		VXGS Index		VXIBM Index		VXAZN Index		VXGOG Index	
	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price	Open Price	Last Price
Dates	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST
2018/7/25	12.37	12.29	23.35	22.56	18.87	18.29	16.58	16.11	32.4	31.18	18.49	17.73
2018/7/26	12.45	12.14	23.1	24.23	18.33	18.13	15.75	16.55	32.29	35.89	18.73	18.3
2018/7/27	12.17	13.03	24.06	26.21	19.47	17.92	19.11	16.84	26.81	27.4	18.82	19.75
2018/7/30	13.63	14.26	26.26	27.93	18.72	18.99	18.74	17.62	28.12	28.16	20.01	23.15
2018/7/31	13.98	12.83	27.94	29.64	19.82	18.75	18.68	16.33	27.91	27.96	24.35	23.48
2018/8/1	13.09	13.15	21.49	20.25	18.26	19.12	17.26	16.52	27.77	26.59	22.17	22.14
2018/8/2	13.57	12.19	20.68	20.33	19.36	18.37	17.5	15.66	27.5	24.63	23.58	20.84
2018/8/3	12.43	11.64	20.45	19.89	18.31	17.37	16.06	17.26	24.6	23.61	21.26	19.86
2018/8/6	11.91	11.27	20.48	18.98	17.94	17.12	19.43	16.48	24	22.8	21.11	18.93
2018/8/7	11.12	10.93	19	19.32	17.14	16.98	15.82	16.35	22.95	21.79	18.74	19.16
2018/8/8	10.93	10.85	18.68	19	17.09	18.9	17.7	16.15	21.69	22.06	19.46	18
2018/8/9	10.94	11.27	19	19.12	17.07	17.37	16.67	15.45	22.21	22.09	18.29	17.58
2018/8/10	11.82	13.16	19.65	19.52	17.57	18.91	16.24	16.3	22.43	22.55	18.58	19.02
2018/8/13	14.5	14.78	19.47	19.52	17.63	18.68	14.8	14.55	22.22	22.76	17.6	17.86
2018/8/14	13.93	13.31	19.13	18.44	17.65	16.84	17.59	14.23	22.86	22.46	17.83	17.09
2018/8/15	13.52	14.64	19.14	20.72	17.23	18.44	15.22	16.07	22.88	27.35	18.42	21.48
2018/8/16	14.18	13.45	19.97	20.52	18.05	16.7	17.58	15.23	27.46	25.35	20.18	19.84
2018/8/17	13.18	12.64	20.71	21.05	15.09	16.71	16.54	14.91	25.45	24.6	20.44	19.35
2018/8/20	12.57	12.49	21.46	20.51	17.33	16.64	13.92	14.16	25.96	24.57	19.22	19.78
2018/8/21	12.47	12.86	20.34	20.33	16.42	16.16	13.05	14.57	24.74	23.71	20.1	18.84
2018/8/22	13.09	12.25	20.64	19.32	16.58	16.6	14.43	14.68	23.86	23.31	20.63	19.2
2018/8/23	12.03	12.41	19.48	20	16.69	17.34	13.94	15.49	23.3	23.5	19.75	18.39
2018/8/24	12.13	11.99	19.88	18.75	17.37	16.99	15.03	15.02	23.33	22.74	19.62	20.12
2018/8/27	12.37	12.16	19.45	19.52	17.48	18.77	15.66	15.8	23.86	21.87	20.44	19.13
2018/8/28	12.01	12.5	19.49	20.46	18.93	19.37	15.76	16.64	22.11	21.75	20.2	19.23
2018/8/29	12.34	12.25	20.52	20.83	19.39	19	16.17	16.79	24.93	22.93	19.43	19.83
2018/8/30	12.25	13.53	20.98	23.85	19.43	19.59	16.72	17.73	23.17	23.99	20.19	19.08
2018/8/31	13.54	12.86	24.03	25.5	19.84	19.64	17.59	17.78	23.8	23.81	18.31	20.84
2018/9/3	13.54	12.86	24.03	25.5	19.84	19.64	17.59	17.78	23.8	23.81	18.31	20.84
2018/9/4	13.13	13.16	26.73	26.39	19.61	20.6	19.06	19.87	25.35	26.86	22.7	23.86
2018/9/5	13.69	13.91	26.45	26.8	21.07	21.21	19.97	20.4	26.45	28.91	24.03	24.41
2018/9/6	14.21	14.65	29.87	26.65	22.92	21.91	19.89	21.16	28.48	30.05	25.59	25.44
2018/9/7	14.72	14.88	27	28.23	22.18	26.92	20.78	21.05	30.69	29.28	28.25	23.93
2018/9/10	15.09	14.16	28.52	28.19	22.19	22.1	20.91	22.44	29.77	31.54	26.32	26.16
2018/9/11	13.96	13.22	28.16	27.74	23.57	22.27	21.94	22.4	31.91	29.81	26.67	25.44
2018/9/12	13.07	13.14	27.83	25.8	22.47	23.03	21.06	21.88	29.36	29.92	26.3	25.32
2018/9/13	12.91	12.37	25.36	24.68	22.87	21.6	22.01	22.55	30.16	29.82	25.13	23.55
2018/9/14	12.13	12.07	25.54	23.97	21.58	21.25	21.3	21.67	29.64	29.86	22.72	22.47
2018/9/17	12.72	13.68	24.45	27.05	22.82	22.11	23.5	24.09	30.49	35.97	21.19	25.69
2018/9/18	13.48	12.79	27.03	27.13	22.19	21.7	23.96	23.09	35.48	30.69	24.6	23.04
2018/9/19	12.61	11.75	27.19	25.98	21.48	21.34	22.52	23.18	31.59	32.19	23.09	21.58
2018/9/20	11.82	11.8	25.62	24.64	21.05	20.94	23.37	23.15	32.01	30.3	21.62	20.83
2018/9/21	11.76	11.68	24.68	23.46	21.62	20.53	23.18	22.45	30.49	30.32	20.86	21.68
2018/9/24	12.46	12.2	26.33	24.45	22.87	21.68	24.87	23.11	33.86	30.42	23.73	21.64
2018/9/25	12.28	12.42	24.98	24.45	21.79	21.84	24.41	23.66	31.95	30.04	23.23	22.7
2018/9/26	12.21	12.89	24.85	25.36	25.06	22.49	24.53	24.33	30.82	31	22.94	23.27
2018/9/27	12.77	12.41	24.97	24.82	26.86	23.09	24.6	24.03	31.09	30.09	23.78	22.94
2018/9/28	12.59	12.12	25.29	23.93	22.82	23.06	24.85	23.71	30.72	31.03	23.69	22.83
2018/10/1	11.99	12	25.03	24.95	23.67	23.29	25.2	24.4	32.61	32.62	24.46	24.5
2018/10/2	12.47	12.05	25.12	26.18	28.35	23.63	24.26	24.39	32.98	34.61	24.65	25.93
2018/10/3	11.66	11.61	26.27	26.9	23.52	23.93	23.77	24.18	34.99	36.23	25.2	24.99
2018/10/4	12.84	14.22	27.16	28.81	24.46	25.69	25.09	25.95	36.78	40.25	25.84	29.19
2018/10/5	14.29	14.82	28.89	32.22	25.64	25.51	26.33	26.61	40.53	39.08	29.68	30.5
2018/10/8	16.05	15.69	32.18	30.88	30.78	25.59	26.73	27.55	42.67	42.15	32.64	33.96
2018/10/9	16.12	15.95	31.11	30.16	27.45	26.12	26.73	28.02	42.28	41.59	33.6	32.65
2018/10/10	16.03	22.96	30.95	37.62	26.21	31.48	27.8	33.05	42.43	48.46	33.23	38.67
2018/10/11	23.07	24.98	42.96	40.39	32.78	34.23	31.95	34.54	49.17	49.61	37.97	39.8
2018/10/12	21.63	21.31	36.07	33.56	33.69	30.6	34.63	31.67	45.48	45.16	37.43	34.31
2018/10/15	21.97	21.3	37.7	35.98	31.08	29.01	33.62	39	47.5	46.99	36.99	36.13
2018/10/16	20.28	17.62	35.33	33.79	26.2	23.88	31.56	29.34	45.55	43.88	35.39	32.61
2018/10/17	17.06	17.4	33.12	33.12	24.57	23.42	29.3	25.35	42.02	41.76	32.38	33.48
2018/10/18	18.02	20.06	34.33	36.63	29.46	25.76	26.25	26.88	43.12	46.58	33.56	37.56
2018/10/19	19.24	19.89	41.06	36.85	26.06	28.3	28.25	25.79	45.02	45.09	36.33	34.93
2018/10/22	19.38	19.64	35.13	34.63	27.86	26.57	25.38	24.82	46.8	43.85	35.1	34.51
2018/10/23	22.18	20.71	38.47	35.57	39.72	28.16	28.58	26	47.23	44.73	37.23	35.9
2018/10/24	21.6	25.23	35.47	50.03	30.66	36.99	26.6	29.53	44.36	51.18	36.44	41.28
2018/10/25	24.78	24.22	39.92	37.39	33.92	30.53	30.61	27.64	49.27	44.77	40.28	36.76
2018/10/26	24.51	24.16	41.95	42.52	35.47	33.66	27.63	29.09	42.37	39.81	33.41	33.99
2018/10/29	24.48	24.7	39.18	46.26	35.38	33.89	32.39	34.84	39.46	48.35	34.02	36.5
2018/10/30	23.94	23.35	50.47	42.87	35.62	31.62	35.37	33.96	49.65	45.46	38.46	35.2
2018/10/31	22.72	21.23	43.56	41.65	36.97	29.23	33.32	39.55	43.72	40.89	32.99	32.86
2018/11/1	20.96	19.34	40.77	46.86	24.66	27.61	34.4	26.46	39.56	38.16	32.31	31.52
2018/11/2	18.52	19.51	31.75	33.77	26.7	28.06	26.7	29.11	39.38	38.9	28.8	31.85
2018/11/5	20.58	19.96	33.35	32.1	28.3	28.52	27.48	27.96	40.46	39.55	32.72	31.01
2018/11/6	19.84	19.91	33	30.28	28.4	26.92	27.59	28.29	39.46	38.2	32.44	30.12
2018/11/7	18.03	16.36	29.03	26.97	25.38	23.15	27.26	25.68	36.77	34.67	29.31	26.31
2018/11/8	16.18	16.72	27.14	26.61	23.74	23.63	26.79	26.06	34.39	35.72	27.36	26.72
2018/11/9	16.87	17.36	27.43	27.78	24.11	25.94	26.86	28.35	36.29	37.68	27.79	28.1
2018/11/12	17.26	20.45	30.38	33.93	40.06	34.16	26.61	37.04	40.11	43.43	30.22	32.25
2018/11/13	19.45	20.02	33.91	32.5	33.82	32.06	32.18	29.47	40.63	43.22	32.45	32.59
2018/11/14	20.52	21.25	31.67	34.8	32.45	34.23	30.38	30.16	41.22	43.95	29.24	33.76
2018/11/15	20.41	19.98	34.6	32.66	34.14	31.71	28.7	29.84	45.05	42.83	34.84	30.84
2018/11/16	20.04	18.14	33.28	32.19	32.22	30.14	30.71	27.88	44.27	42.43	31.66	29.91
2018/11/19	18.78	20.1	33.18	36.27	33.37	31.7	26.74	29.39	42.46	46.49	31.77	36.64
2018/11/20	20.76	22.48	27.89	41.13	36.59	35.56	29.51	30.61	50.15	47.49	35.41	36.02
2018/11/21	21.66	20.8	38.76	36.37	34.11	32.13	29.66	27.05	45.95	43.43	33.77	32.53
2018/11/22	21.66	20.8	38.76	36.37	34.11	32.13	29.66	27.05	45.95	43.43	33.77	32.53
2018/11/23	21.23	21.52	38.07	37.74	33.6	33.32	28.65	29.72	44.44	44.18	32.78	34.3
2018/11/26	20.78	18.9	37.21	35.52	33.95	31.51	29.03	26.89	43.98	40.23	32.68	30.05
2018/11/27	19.41	19.02	37.26	34.17	32.63	30.67	29.32	26.37	40.94	38.79	30.43	30.07
2018/11/28	18.87	18.49	33.34	31.93	30.68	29.02	25.21	24.66	38.14	37.49	28.78	29.04
2018/11/29	18.65	18.79	31.98	32.19	29.64	29.68	26.68	28.84	37.88	37.82	28.97	29.73
2018/11/30	19.18	18.07	32.44	32.97	30.62	30	25.22	25.85	38.28	37.59	29.25	28.77
2018/12/3	16.04	16.44	30.35	26.99	29.08	27.69	25.91	22.07	33.84	32.96	26.47	26.32
2018/12/4	16.84	20.74	28.28	32.56	27.89	33.6	23.3	30.66	34.58	38.76	26.69	31.2
2018/12/5	16.84	20.74	28.28	32.56	27.89	33.6	23.3	30.66	34.58	38.76	26.69	31.2
2018/12/6	23.53	21.19	32.16	35.64	39.56	35.12	44.86	29.76	42.08	39.72	33.67	31.46
2018/12/7	22.42	23.23	34.31	39.99	35.42	36.83	26.96	30.86	40.16	43.62	31.41	33.74
2018/12/10	23.95	22.64	39.36	35.92	38.25	38.15	30.97	30.74	44.88	43.76	34.08	33.38
2018/12/11	22.96	21.76	35.29	35.36	36.42	37.29	33.25	30.39	42.14	43.25	33.53	31.42
2018/12/12	21.91	21.46	34.87	33.71	35.75	36.19	29.91	27.81	43.38	41.86	30.9	29.9
2018/12/13	21	20.65	33.42	32.44	35.81	35.8	28.78	29.22	41.22	41.23	28.46	29.17
2018/12/14	21.57	21.63	33.81	35.47	36.85	37.48	28.73	30.04	42.12	44.17	29.12	30.77
2018/12/17	22.36	24.52	35.81	38.3	39.38	40.93	30.28	33.69	46.37	48.96	29.9	33.78
2018/12/18	24.68	25.58	37.58	36.96	40.89	40.63	31.26	31.67	48.76	48.12	34.1	34.62
2018/12/19	25.15	25.58	37.35	37.66	40.65	39.99	31.68	34.86	48.09	48.94	33.14	35.23
2018/12/20	26.09	28.38	38.63	42.55	40.12	45.26	28.65	35.18	49.86	50.24	35.25	36.95
2018/12/21	28.24	30.11	46.28	45.85	41.19	52.5	35.23	41.43	50.59	53.93	36.85	39.65
2018/12/24	29.29	36.07	64.59	52.58	51.96	52.19	29.73	42.67	57.81	60.07	42.34	42.72
2018/12/25	29.29	36.07	64.59	52.58	51.96	52.19	29.73	42.67	57.81	60.07	42.34	42.72
2018/12/26	35.5	30.41	48.18	43.31	53.44	44.98	40.82	50.03	57.3	52.48	43.72	38.36
2018/12/27	31.2	29.96	52.53	45.49	54.7	47.9	53.12	36.76	55.19	53.23	42.14	38.49
2018/12/28	29.97	28.34	43.96	44.11	47.89	48.28	48.35	38.42	53.52	48.97	38.87	37.87
2018/12/31	27.59	25.42	43.14	41.61	53.34	40.59	37.49	34.92	49.52	48.45	37.69	36.61
2019/1/1	27.59	25.42	43.14	41.61	53.34	40.59	37.49	34.92	49.52	48.45	37.69	36.61
2019/1/2	27.54	23.22	43.61	40.21	43.17	37.77	32.79	33.91	51.51	46.68	37.73	34.86
2019/1/3	25.68	25.45	49.99	44.12	41.75	40.26	33.89	35.77	48.46	49.95	35.3	37.81
2019/1/4	24.36	21.38	42.81	37.55	40.19	36.6	31.27	34.86	49.09	44.38	36.17	33.35
2019/1/7	22.06	21.4	39.1	37.92	40.77	36.65	33.47	32.53	45.06	46.02	34.06	33.13
2019/1/8	20.96	20.47	37.22	36.38	35.8	35.53	32.81	32.62	45.87	45.02	32.88	32.28
2019/1/9	20.44	19.98	36.57	35.6	35.19	34.86	31.94	32.04	44.59	43.95	32.11	31.41
2019/1/10	20.98	19.5	35.88	35.47	39.11	33.9	32.56	30.72	44.8	44.08	33.48	32.68
2019/1/11	19.68	18.19	35.9	34.8	34.19	33.27	30.72	31.85	43.4	43.8	33.42	32.34
2019/1/14	19.84	19.07	35.41	35.42	34.01	31.59	31.18	35.23	46.54	45.05	34.39	33.22
2019/1/15	18.53	18.6	35.34	33.54	30.49	31.56	33.52	31.36	45.55	42.51	33.25	31.74
2019/1/16	18.08	19.04	33.2	33.07	30.88	28.44	44.83	32.65	42.05	40.91	33.3	30.8
2019/1/17	19.51	18.06	33.3	32.85	29.9	27.85	45.06	38.55	41.12	40.23	32.29	31.45
2019/1/18	17.8	17.8	32.32	32.77	26.18	26.13	38.57	30.9	39.96	38.56	29.33	30.15
2019/1/21	17.8	17.8	32.32	32.77	26.18	26.13	38.57	30.9	39.96	38.56	29.33	30.15
2019/1/22	18.53	20.8	33.44	35.72	26.17	28.9	31.21	37.44	39.76	43.66	32.02	33.98
2019/1/23	20.85	19.52	34.78	35.32	28.54	27.99	46.8	24.27	42.7	43.45	32.58	32.86
2019/1/24	19.69	18.89	35.28	34.48	28.19	27.53	23.1	22.57	43.53	41.23	34.82	32.21
2019/1/25	18.43	17.42	33.82	32.83	27.34	25.41	21.27	20.79	41.04	39.04	32.16	30.42
2019/1/28	18.56	18.87	34.78	35.39	26.6	26	21.53	21.29	42.14	41.6	32.08	32.52
2019/1/29	19.45	19.13	35.56	36.28	26.71	26.82	21.1	21.73	42.11	42.32	32.5	32.89
2019/1/30	19.15	17.66	27.43	26.42	25.77	25.97	21.03	19.93	41.72	39.29	32.98	31.4
2019/1/31	17.39	16.57	26.26	25.97	26.64	25.91	20.28	19.35	39.73	38.69	30.82	31.67
2019/2/1	16.63	16.14	25.98	25.21	27.32	24.85	20.23	18.69	32.53	32.53	33.23	30.9
2019/2/4	16.72	15.73	25.74	25.01	25.64	24.14	20.12	18.41	32.53	30.4	31.39	28.01
2019/2/5	15.79	15.57	25	24.33	24.78	23.69	18.59	17.71	30.36	28.26	22.93	21.31
2019/2/6	15.44	15.38	24.15	24.2	23.45	23.81	17.88	17.65	28.1	28.57	21.37	23.34
2019/2/7	15.66	16.37	25.15	24.88	23.98	26.06	19.28	19.85	29.47	29.73	23.94	24.21
2019/2/8	16.81	15.72	26.11	25.04	25.49	26.39	20.7	19.63	31.02	30	24.97	24.35
2019/2/11	16.17	15.97	25.79	25.14	25.74	25.53	22.38	19.1	30.53	29.67	24.89	23.63
2019/2/12	15.23	15.43	24.99	24.37	31.28	25.51	20.59	17.91	30.75	27.41	23.33	22.33
2019/2/13	15.46	15.65	24.44	24.47	25.42	25.35	19.98	17.21	29.35	27.32	22.54	22.44
2019/2/14	15.61	16.22	24.79	24.12	26.26	26.53	19.47	18.82	28.74	27.64	23.04	23.08
2019/2/15	16.82	14.91	24.24	23.05	26.48	25.45	17.39	19.22	27.67	27.27	22.95	22.63
2019/2/18	16.82	14.91	24.24	23.05	26.48	25.45	17.39	19.22	27.67	27.27	22.95	22.63
2019/2/19	15.65	14.88	22.95	22.31	27.1	25.9	21.49	18.8	29.08	26.35	25.79	22.15
2019/2/20	14.92	14.02	21.66	21.99	26.02	25.73	18.69	18.76	26.44	26.51	21.85	22.1
2019/2/21	14	14.46	22.24	22.24	25.36	25.56	19.05	19.69	26.69	26.35	22.01	22.8
2019/2/22	14.46	13.51	22.07	21.38	31.27	25.58	18.66	18.96	26.88	24.47	22.73	21.51
2019/2/25	13.91	14.85	21.87	21.6	25.85	25.53	20.17	19.91	25.59	25.13	21.99	20.9
2019/2/26	15.16	15.17	21.65	21.38	25.75	25.87	20.07	19.86	25.76	24.43	22.17	21.6
2019/2/27	15.53	14.7	21.77	21.13	28.48	25.74	20.3	20.57	24.77	24.83	21.93	21.65
2019/2/28	15.17	14.78	21.05	21.62	25.68	26.28	20.55	20.81	24.85	24.24	20.88	21.41
2019/3/1	14.57	13.57	21.49	20.31	26.5	26.09	20.62	20.99	24.06	23.85	21.01	20.83
2019/3/4	13.77	14.63	20.89	21.66	26.92	27.27	21.84	22.6	24.48	25.24	21.24	21.87
2019/3/5	14.52	14.74	21.89	20.96	25.82	26.33	22.77	22.62	25.35	24.77	21.75	21.62
2019/3/6	14.91	15.74	21.48	21.98	26.92	26.92	23.37	23.47	24.99	26.18	21.79	21.99
2019/3/7	16.33	16.59	22.27	23.34	27.02	28.52	23.8	23.92	26.22	29.31	22.24	22.95
2019/3/8	17.38	16.05	24.49	22.91	29.58	28.96	25.49	25.78	31.22	29.46	24.86	23.17
2019/3/11	16.28	14.33	20.43	19.52	26.43	24.22	32.61	26.12	26.78	22.99	22.27	18.97
2019/3/12	13.97	13.77	19.78	19.64	26.36	26.89	27.17	26.28	23.49	22.1	20.21	18.59
2019/3/13	14	13.41	19.85	19.48	24.31	25.79	27.85	25.64	22.24	21.66	18.83	18.2
2019/3/14	13.35	13.5	19.41	19.64	25.81	25.88	27.36	25.53	22.22	22.33	18.68	17.72
2019/3/15	13.21	12.88	19.75	20.18	26.43	25.13	25.52	25.44	21.2	22.27	18.47	18.81
2019/3/18	13.13	13.1	21.51	22.07	24.49	24.82	25.74	25.9	24.3	23.72	20.24	20.25
2019/3/19	12.89	13.56	22.43	22.82	24.96	25.64	25.9	27.59	24.94	25.31	18.9	20
2019/3/20	13.54	13.91	23.15	23.38	30.84	28.08	26.61	26.09	25.55	25.51	20.4	20.35
2019/3/21	14.11	13.63	23.62	25.95	27.16	27.75	27.11	27.16	25.62	26.13	20.99	19.81
2019/3/22	13.77	16.48	26.41	27.46	28.52	30.66	28.3	30.04	27.05	28.85	21.27	22.62
2019/3/25	17.76	16.33	28.75	26.99	29.68	30.43	30.77	30.28	30.89	30.48	24.31	23.95
2019/3/26	16.22	14.68	26.97	27.07	29.16	28.9	30.7	29.58	29.71	29.96	23.6	23.38
2019/3/27	14.52	15.15	26.87	26.97	27.58	29.37	30.03	31.08	30.42	30.86	23.52	23.86
2019/3/28	15.38	14.43	27.16	26.2	33.1	28.38	30.17	29.46	31.06	30.27	23.92	23.5
2019/3/29	14.19	13.71	26.28	25.67	27.77	26.91	29.81	28.7	30.16	28.92	24.21	22.69
2019/4/1	13.9	13.4	26.88	26.5	27.02	26.81	29.5	28.92	30.28	29.33	24.09	22.99
2019/4/2	13.62	13.36	26.8	26.35	26.77	26.59	28	28.78	29.18	29.92	22.2	23.02
2019/4/3	13.06	13.74	26.82	26.38	26.37	26.78	28.68	28.54	30.33	30.18	23.14	23.03
2019/4/4	13.84	13.58	26.63	26.78	29.66	27.19	28.68	29.8	30.58	30.39	23.52	22.93
2019/4/5	13.46	12.82	26.97	27.03	26.85	26.62	29.26	29.26	29.75	29.73	22.69	23.55
2019/4/8	13.55	13.18	28.37	28.78	27.28	27.05	29.61	29.92	31.24	31.12	24.81	24.21
2019/4/9	13.46	14.28	29.15	30.32	27.34	28.26	29.91	30.22	31.77	31.77	24.73	24.83
2019/4/10	14.09	13.3	30.51	30.3	27.96	28.82	30.24	29.64	32.1	31.51	24.19	24.69
2019/4/11	13.37	13.02	30.5	30.33	28.18	28.84	29.97	29.31	31.87	31.29	24.92	24.76
2019/4/12	12.96	12.01	30.51	29.58	28.06	28.68	29.49	29.25	30.65	29.74	24.92	24.08
2019/4/15	12.46	12.32	31.13	29.76	31.98	23.77	30.51	29.39	31.4	30.26	25.43	25.63
2019/4/16	12.26	12.18	29.77	29.78	21.25	21.02	30.82	26.59	30.37	29.23	24.33	25.11
2019/4/17	12.12	12.6	29.87	29.75	21.42	21.12	41.33	19.37	29.09	28.44	24.96	25.64
2019/4/18	12.8	12.09	29.72	28.82	21.13	20.58	18.09	18.52	28.45	27.16	25.81	24.6
2019/4/19	12.8	12.09	29.72	28.82	21.13	20.58	18.09	18.52	28.45	27.16	25.81	24.6
2019/4/22	13.21	12.42	29.48	28.9	22.05	21.1	16.25	16.67	28.07	28.42	25.6	25.02
2019/4/23	12.66	12.28	28.97	28.61	21.41	21.01	16.72	16.2	28.56	27.71	25.12	25.64
2019/4/24	12.53	13.14	28.68	29.23	21.07	22.06	15.78	16.55	28.42	28.06	25.85	26.08
2019/4/25	13.29	13.25	29.29	29.41	25.65	23.09	17.05	17.28	28.79	28.32	26.03	26.7
2019/4/26	13.44	12.73	29.55	28.89	24.9	22.08	15.99	16.48	23.5	22.36	26.86	24.98
2019/4/29	13.04	13.11	29.44	29.25	21.68	22.75	17.5	16.71	22.95	21.97	25.74	24.91
2019/4/30	13.11	13.12	29.68	30.35	25.41	21.61	17.24	16.02	21.54	21.77	27.02	19.42
2019/5/1	12.86	14.8	21.47	21.44	22.33	23.11	15.94	16.65	21.91	22.18	18.93	19.97
2019/5/2	14.35	14.42	21.78	22.3	21.28	23.85	18	16.95	22.39	23.34	20.55	20.6
2019/5/3	14.11	12.87	21.75	20.44	23.21	23.04	18.08	15.56	23.51	22.64	19.07	18.96
2019/5/6	12.89	15.44	23.64	23.19	27.22	25.09	22.74	17.7	25.56	24.97	20.8	20.13
2019/5/7	15.9	19.32	24.31	28.56	26.1	29.02	17.67	23.7	25.57	29.11	20.39	24.08
2019/5/8	18.95	19.4	28.46	28.31	29.31	28.56	23.47	22.43	29.3	28.43	24.25	23.84
2019/5/9	21.4	19.1	30.34	30.05	29.62	28.57	22.43	22.99	30.49	28.88	25.32	23.89
2019/5/10	18.79	16.04	30.03	27.56	29.08	25.75	23.65	21.45	28.78	27.14	22.92	21.5
2019/5/13	18.62	20.55	33.89	35.16	26	30.82	32.06	23.38	32.26	30.71	23.64	25.28
2019/5/14	19.4	18.06	34.36	30.38	30.62	26.44	22.32	20.32	30.44	27.38	25.59	23.14
2019/5/15	17.57	16.44	31.64	27.45	27.87	25.35	21.41	20.89	27.92	25.08	23.96	20.85
2019/5/16	16.69	15.29	27.83	28.71	25.39	24.59	19.96	18	24.33	23.92	21.03	19.02
2019/5/17	15.89	15.96	29.8	30.68	26.66	24.95	17.29	19.3	24.93	25.67	19.62	22.06
2019/5/20	15.88	16.31	33.59	32.84	25.81	25.92	18.97	21.05	27.35	27.13	23.79	24.19
2019/5/21	15.86	14.95	31.72	30.28	25.72	23.28	20.5	18.89	26.42	26.51	23.47	22.41
2019/5/22	15.06	14.75	30.82	33.04	24.19	24.57	18.92	19.5	26.08	26.11	22.63	21.81
2019/5/23	15.93	16.92	34.67	34.35	26.12	28	21.32	33.75	27.4	29.62	22.11	24.49
2019/5/24	16.34	15.85	33.83	31.74	28.41	26.12	23.89	23.2	28.42	27.21	24.12	22.86
2019/5/27	16.34	15.85	33.83	31.74	28.41	26.12	23.89	23.2	28.42	27.21	24.12	22.86
2019/5/28	16.55	17.5	32.45	32.25	27.47	27.72	25.5	24.67	27.19	27.63	23.92	23.58
2019/5/29	18.55	17.9	33.6	31.29	28.39	28.45	26.23	26.88	28.58	28.35	24.4	24.93
2019/5/30	17.47	17.3	30.9	32.43	28.98	28.16	26.85	25.78	28.08	27.69	24.83	24.07
2019/5/31	19.05	18.71	33.77	32.91	29.92	30.4	27.35	27.94	30.06	29.27	25.37	24.76
2019/6/3	19.41	18.86	32.85	33.35	31.78	30.29	28.83	27.61	30.27	33.99	27.36	27.31
2019/6/4	18.74	16.97	32	30.65	29.46	28.1	27.6	26.33	32.43	29.67	26.53	25.06
2019/6/5	17.06	16.09	29.61	31.15	28.47	28.53	28.54	26.72	29.3	28.8	25.55	25.69
2019/6/6	16.25	15.93	31	29.59	29.99	27.57	27.17	26.28	29.1	27.89	25.55	24.28
2019/6/7	15.65	16.3	29.49	29.06	27.82	27.22	26.28	26.22	27.67	26.86	22.83	23.61
2019/6/10	16.3	15.94	29.39	29.4	27.33	28.12	27.14	26.69	26.25	28.1	23.91	23.76
2019/6/11	15.84	15.99	29.15	29.71	28.08	27.92	27.24	26.99	27	27.46	23.2	24.22
2019/6/12	16.26	15.91	29.99	29.64	27.99	29	27.92	27.89	27.71	27.43	24.5	24.18
2019/6/13	16.16	15.82	29.65	28.92	29.24	28.3	28.01	27.68	27.23	27.17	23.99	23.43
2019/6/14	16	15.28	29.6	28.75	28.23	27.76	28.91	28.1	27.23	26.51	23.51	22.59
2019/6/17	15.61	15.35	29.46	27.74	29.39	28.76	30.62	29.28	26.26	25.15	22.16	21.79
2019/6/18	14.89	15.15	27.53	26.79	28.72	28.11	30.09	29.19	24.31	25.45	21.56	21.78
2019/6/19	15.05	14.33	26.9	26.53	27.84	27.52	30.31	28.78	24.94	24.61	21.82	21.47
2019/6/20	14.04	14.75	26.3	26.55	27.47	26.94	29.76	28.91	24.51	26.14	20.53	21.21
2019/6/21	14.74	15.4	27.1	26.62	26.88	27.45	29.11	28.44	25.37	25.74	21.39	21.38
2019/6/24	15.46	15.26	27.73	27.15	27.4	27.57	29.23	28.6	26.63	26.22	22.75	22.77
2019/6/25	15.43	16.28	27.38	28.67	27.54	29.34	29.39	29.26	26.4	28.93	23.18	24.64
2019/6/26	16.1	16.21	28.12	28.56	29.79	28.29	29.25	29.58	27.89	27.72	24.85	25.03
2019/6/27	15.66	15.82	28.7	28.98	27.89	28.15	29.04	29.53	28.01	27.52	25.07	24.89
2019/6/28	15.7	15.08	27.14	30.09	26.93	29.71	30.23	33.54	28.42	27.82	24.37	24.8
2019/7/1	13.85	14.06	26.41	27.27	27.82	25.06	28.82	27.63	28.38	25.75	24.68	22.88
2019/7/2	14.16	12.93	27.39	26.47	25.22	23.73	27.74	27.23	25.94	26.09	23.23	21.94
2019/7/3	13.18	12.57	26.64	25.93	23.96	23.96	27.08	26.9	25.31	24.91	22.12	21.98
2019/7/4	13.18	12.57	26.64	25.93	23.96	23.96	27.08	26.9	25.31	24.91	22.12	21.98
2019/7/5	13	13.28	27.18	26.52	24.41	24.66	27.4	27.69	25.55	26.07	22.56	22.8
2019/7/8	13.73	13.96	29.05	29.49	25.99	25.78	29.4	27.7	28.03	27.18	24.95	23.81
2019/7/9	14.47	14.09	30.2	29.24	28.35	25.69	29.3	27.92	27.63	28.18	24.44	24.41
2019/7/10	14.38	13.03	29.4	27.52	25.91	25.75	28.35	27.65	26.54	27.22	24.46	23.56
2019/7/11	13.01	12.93	27.61	28.27	26.21	25.6	28.43	27.14	28.21	27.7	23.7	23.74
