	UX1 Index		UX2 Index					FVS1 Index		FVS2 Index	
Dates	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST			Dates	PX_OPEN	PX_LAST	PX_OPEN	PX_LAST
2019/4/12	13.77	12.775	15.45	14.775			2019/4/12	13.4	12.5	15.4	14.95
2019/4/15	12.85	12.575	14.85	14.675			2019/4/15	12.35	11.9	14.75	14.45
2019/4/16	12.65	12.575	14.7	14.625			2019/4/16	11.75	11.45	14.35	14.2
2019/4/17	12.5	11.71	14.6	14.625			2019/4/17	11.45	10.77	14.25	14.25
2019/4/18	14.65	14.425	15.6	15.575			2019/4/18	14.4	14.2	15.35	15.4
2019/4/19	14.65	14.425	15.6	15.575			2019/4/19	14.4	14.2	15.35	15.4
2019/4/22	14.45	14.175	15.55	15.375			2019/4/22	14.4	14.2	15.35	15.4
2019/4/23	14.2	14.125	15.35	15.325			2019/4/23	14.15	14.05	15.4	15.35
2019/4/24	14.15	14.575	15.33	15.625			2019/4/24	14.15	14.1	15.55	15.5
2019/4/25	14.6	14.825	15.65	15.975			2019/4/25	14.2	14.4	15.6	15.75
2019/4/26	14.9	14.325	15.95	15.525			2019/4/26	14.3	14.15	15.8	15.45
2019/4/29	14.35	14.525	15.7	15.725			2019/4/29	14.15	13.95	15.4	15.75
2019/4/30	14.55	14.425	15.71	15.775			2019/4/30	14.1	14.15	15.8	15.75
2019/5/1	14.37	15.225	15.7	16.325			2019/5/1	14.1	14.15	15.8	15.75
2019/5/2	15.35	15.175	16.4	16.225			2019/5/2	14.2	14.65	16	16.15
2019/5/3	15.1	14.275	16.22	15.575			2019/5/3	14.5	13.9	15.95	15.55
2019/5/6	15.2	15.525	16.05	16.325			2019/5/6	15.45	15.05	16.35	16.25
2019/5/7	16.15	17.875	16.65	17.725			2019/5/7	15.3	16.75	16.25	17
2019/5/8	17.95	18.175	17.85	17.925			2019/5/8	16.8	16.5	17	16.8
2019/5/9	18.27	17.975	17.97	17.875			2019/5/9	16.95	17.95	17.1	17.7
2019/5/10	18.1	16.125	17.92	16.825			2019/5/10	16.55	17.1	16.9	17.2
2019/5/13	17.3	19.525	17.35	18.975			2019/5/13	16.45	17.85	16.75	17.7
2019/5/14	19.5	18.125	18.9	18.075			2019/5/14	17.5	17	17.4	16.8
2019/5/15	17.95	16.925	18	17.375			2019/5/15	16.65	16	16.55	16.3
2019/5/16	16.95	15.725	17.4	16.775			2019/5/16	15.9	14.8	16.3	15.35
2019/5/17	15.6	15.875	16.7	17.025			2019/5/17	14.9	14.9	15.6	15.2
2019/5/20	15.85	16.125	17	17.175			2019/5/20	14.9	16.7	15.25	15.95
2019/5/21	16.05	15.025	17.1	16.275			2019/5/21	16.2	15.8	15.7	15.45
2019/5/22	15	15.01	16.25	16.225			2019/5/22	15.65	15.25	15.45	15.15
2019/5/23	16.25	17.325	16.82	17.625			2019/5/23	15.6	16.2	15.75	16.25
2019/5/24	17.35	16.725	17.6	17.325			2019/5/24	16	16.15	16.1	16.2
2019/5/27	17.35	16.725	17.6	17.325			2019/5/27	15.95	15.9	16.1	16
2019/5/28	16.9	17.375	17.4	17.725			2019/5/28	15.8	16	16.1	16.15
2019/5/29	17.4	17.775	17.75	18.025			2019/5/29	16.6	16.9	16.6	16.85
2019/5/30	17.82	17.425	18.05	17.825			2019/5/30	16.75	16.5	16.65	16.6
2019/5/31	17.41	18.175	17.8	18.375			2019/5/31	17	17.05	17	16.9
2019/6/3	18.65	18.275	18.55	18.325			2019/6/3	17.7	16.75	17.25	16.8
2019/6/4	18.25	17.225	18.35	17.675			2019/6/4	17	16.4	17	16.5
2019/6/5	17.26	16.625	17.65	17.325			2019/6/5	16.2	16.2	16.4	16.35
2019/6/6	16.85	16.475	17.45	17.125			2019/6/6	16.1	15.9	16.3	16.05
2019/6/7	16.6	16.725	17.15	17.225			2019/6/7	15.65	15.55	15.95	15.55
2019/6/10	16.4	16.375	17.1	17.025			2019/6/10	15.2	15.25	15.4	15.35
2019/6/11	16.35	16.475	17.05	17.125			2019/6/11	15.2	15.1	15.3	15.35
2019/6/12	16.5	16.325	17.15	17.025			2019/6/12	15.45	15.25	15.55	15.5
2019/6/13	16.35	16.125	17.05	17.025			2019/6/13	15.25	14.8	15.5	15.25
2019/6/14	16.1	15.775	17	16.775			2019/6/14	14.75	14.85	15.3	15.35
2019/6/17	15.8	15.275	16.8	16.625			2019/6/17	14.55	14.1	15.15	14.85
2019/6/18	15.3	15.075	16.61	16.625			2019/6/18	14.35	13.35	15.05	14.4
2019/6/19	15.05	14.8	16.6	15.875			2019/6/19	13.05	13.41	14.5	14.65
2019/6/20	15.9	16.125	16.55	16.725			2019/6/20	14.2	14.3	15.05	15.1
2019/6/21	16.15	16.525	16.7	17.125			2019/6/21	14.3	14.7	15.25	15.5
2019/6/24	16.6	16.275	17.11	16.975			2019/6/24	14.55	14.6	15.4	15.4
2019/6/25	16.3	16.675	17	17.325			2019/6/25	14.85	14.65	15.85	15.45
2019/6/26	16.7	16.525	17.31	17.275			2019/6/26	14.8	14.75	15.5	15.55
2019/6/27	16.6	16.075	17.3	16.975			2019/6/27	14.75	14.65	15.4	15.45
2019/6/28	16.07	15.525	16.96	16.575			2019/6/28	14.55	14.3	15.35	15.15
2019/7/1	15.5	14.925	16.5	16.125			2019/7/1	13.85	13.45	14.9	14.65
2019/7/2	14.95	14.225	16.15	15.575			2019/7/2	13.5	13	14.65	14.3
2019/7/3	14.25	14.025	15.59	15.525			2019/7/3	13	12.85	14.25	14.15
2019/7/4	14.25	14.025	15.59	15.525			2019/7/4	12.5	12.85	14.1	14.15
2019/7/5	14.05	14.325	15.53	15.675			2019/7/5	12.95	13.3	14.15	14.5
2019/7/8	14.33	14.875	15.6	16.025			2019/7/8	13.25	13.2	14.5	14.45
2019/7/9	14.85	14.825	16.03	16.075			2019/7/9	13.35	13.2	14.65	14.45
2019/7/10	14.9	14.025	16.05	15.575			2019/7/10	13.2	13.05	14.55	14.5
2019/7/11	14.05	13.625	15.55	15.425			2019/7/11	12.7	12.55	14.15	14.1
2019/7/12	13.7	13.125	15.45	15.225			2019/7/12	12.4	12.55	14.05	14.1
2019/7/15	13.05	12.875	15.25	15.225			2019/7/15	12.45	12.45	14	14.05
2019/7/16	12.95	12.775	15.25	15.325			2019/7/16	12.5	12.2	14.05	13.8
2019/7/17	12.95	12.69	15.36	15.725			2019/7/17	12.25	11.74	13.9	14.25
2019/7/18	15.8	15.325	16.6	16.375			2019/7/18	14.55	14.45	15.65	15.65
2019/7/19	15.25	15.875	16.25	16.725			2019/7/19	14.1	14.15	15.5	15.5
2019/7/22	15.85	15.175	16.75	16.375			2019/7/22	14.3	14.15	15.6	15.55
2019/7/23	15.2	14.775	16.38	16.125			2019/7/23	13.95	13.8	15.4	15.1
2019/7/24	14.85	14.375	16.2	15.825			2019/7/24	13.8	13.8	15	15.1
2019/7/25	14.45	14.675	15.82	16.125			2019/7/25	13.55	13.85	14.85	14.95
2019/7/26	14.8	14.375	16.15	15.825			2019/7/26	13.85	13.5	15	14.65
2019/7/29	14.4	14.475	15.9	15.925			2019/7/29	13.7	13.35	14.75	14.5
2019/7/30	14.49	15.075	15.9	16.425			2019/7/30	13.4	14	14.55	14.9
2019/7/31	14.95	16.075	16.27	17.175			2019/7/31	13.95	14.05	14.95	14.95
2019/8/1	16.35	17.475	17.25	17.775			2019/8/1	14.2	14.2	15.15	15.25
2019/8/2	17.47	17.475	17.82	17.675			2019/8/2	15.65	16.9	15.95	16.55
2019/8/5	17.5	21.625	17.7	20.225			2019/8/5	17.4	18.55	17.05	17.75
2019/8/6	22	19.675	20.65	19.425			2019/8/6	19	19.2	18.2	18.3
2019/8/7	19.65	19.375	19.49	19.125			2019/8/7	18.55	19.2	18.15	18.4
2019/8/8	19.44	17.725	19.25	18.075			2019/8/8	18.05	17	17.7	17.15
2019/8/9	17.95	18.475	18.2	18.575			2019/8/9	17.2	17.85	17.05	17.85
2019/8/12	18.55	20.775	18.5	19.975			2019/8/12	17.35	18.1	17.6	18.1
2019/8/13	20.7	18.125	19.8	18.475			2019/8/13	18.7	17.7	18.45	17.7
2019/8/14	18.15	21.425	18.52	20.425			2019/8/14	17.1	20.5	17.35	19.15
2019/8/15	21.65	21.175	20.6	20.475			2019/8/15	20.35	20.9	19.15	19.35
2019/8/16	21.2	18.775	20.48	19.325			2019/8/16	20.45	19.25	19.05	18.5
2019/8/19	18.95	16.825	19.2	18.075			2019/8/19	18.9	17.9	17.7	17.3
2019/8/20	16.95	17.225	18.15	18.475			2019/8/20	17.75	18.2	17	17.25
2019/8/21	17.43	15.63	18.6	17.375			2019/8/21	18	16.97	17.15	16.65
2019/8/22	17.35	17.875	17.97	18.325			2019/8/22	16.65	17.25	18.9	19
2019/8/23	17.88	19.675	18.24	19.475			2019/8/23	16.75	18.25	18.7	19.35
2019/8/26	21	19.425	20.15	19.425			2019/8/26	19.2	18.65	20	19.8
2019/8/27	19.45	20.125	19.45	20.075			2019/8/27	18.65	18.4	19.6	19.6
2019/8/28	20.05	19.375	19.95	19.625			2019/8/28	18.35	18.4	19.7	19.95
2019/8/29	19.45	18.475	19.65	19.025			2019/8/29	18.35	17.1	19.95	19
2019/8/30	18.6	18.825	19.1	19.175			2019/8/30	17.15	17.35	18.85	19
2019/9/2	18.6	18.825	19.1	19.175			2019/9/2	17.35	17.45	19.1	19.15
2019/9/3	19.25	19.525	19.45	19.525			2019/9/3	17.75	18.35	19.15	19.4
2019/9/4	19.6	18.075	19.55	18.675			2019/9/4	17.8	17.25	18.95	18.4
2019/9/5	18.16	17.275	18.8	18.225			2019/9/5	16.65	16.2	18	17.5
2019/9/6	17.35	16.525	18.25	17.725			2019/9/6	16.1	15.45	17.5	17.15
2019/9/9	16.55	16.425	17.65	17.675			2019/9/9	15.1	15.05	16.85	16.9
2019/9/10	16.45	16.225	17.67	17.675			2019/9/10	15.35	15.3	17	16.9
2019/9/11	16.3	15.725	17.7	17.325			2019/9/11	14.9	14.95	16.85	16.65
2019/9/12	15.84	14.975	17.35	17.025			2019/9/12	14.7	14.35	16.7	16.15
2019/9/13	15.05	14.475	17.05	16.875			2019/9/13	14.15	13.75	16.1	15.8
2019/9/16	15.25	14.625	17.35	17.275			2019/9/16	14.2	14.8	16.25	16.2
2019/9/17	14.64	14.525	17.2	17.075			2019/9/17	15.1	15.4	16.35	16.5
2019/9/18	14.61	14.54	17.08	16.375			2019/9/18	15.3	15.09	16.55	16.45
2019/9/19	16.4	16.225	17.57	17.575			2019/9/19	16.35	15.6	16.35	16.05
2019/9/20	16.3	17.225	17.55	18.375			2019/9/20	15.65	15.8	16.15	16.15
2019/9/23	17.25	16.83	18.35	18			2019/9/23	15.65	15.8	16.15	16.15
