Dates,S_Close,S_Open,C_Close,C_Open
2010/10/5,1071.75,1053.75,491,471.25
2010/10/6,1062,1070,488.5,491
2010/10/7,1065,1061.75,498.25,488.25
2010/10/8,1135,1064,528.25,497.75
2010/10/11,1152.5,1155,555.75,573.25
2010/10/12,1178.5,1154,579,555
2010/10/13,1176.5,1177.5,569.25,578
2010/10/14,1188.5,1176.5,567.25,569
2010/10/15,1185,1189,563,568
2010/10/18,1184,1182,557.25,561.5
2010/10/19,1180,1184.25,546,557.25
2010/10/20,1212,1178,573.5,546
2010/10/21,1201.5,1212,564.25,573
2010/10/22,1199.5,1203,560,564
2010/10/25,1217.75,1202.5,568.75,561
2010/10/26,1219,1217,571,567
2010/10/27,1223.75,1221.75,577.25,571.75
2010/10/28,1225,1222.75,579,576
2010/10/29,1226,1224.25,582,579
2010/11/1,1225.25,1230.25,577.25,585
2010/11/2,1223.75,1225.25,575.75,577.75
2010/11/3,1227.5,1225.25,581,576.25
2010/11/4,1264.75,1230.5,590,581
2010/11/5,1273.5,1264.75,587.75,590
2010/11/8,1264.5,1273.75,585.25,587.5
2010/11/9,1319.25,1263.5,576.25,585.5
2010/11/10,1309.5,1315.25,566.75,575
2010/11/11,1330.25,1311.75,564,567
2010/11/12,1263,1335,534,564
2010/11/15,1286.5,1266,555.5,541.75
2010/11/16,1219.75,1286.25,526.5,555
2010/11/17,1205,1221.25,525.75,527.5
2010/11/18,1242,1208.75,541.75,527
2010/11/19,1201.5,1244,520.75,542.75
2010/11/22,1221.5,1196,515.25,515.25
2010/11/23,1239,1225,528.5,518.5
2010/11/24,1255,1241.25,538.75,528.5
2010/11/25,1255,1241.25,538.75,528.5
2010/11/26,1238.5,1247,538.25,540
2010/11/29,1235,1240,538.25,542.5
2010/11/30,1243,1238,530,539
2010/12/1,1283,1243,551.75,530.75
2010/12/2,1279.75,1282,540.75,550
2010/12/3,1300.25,1278,559,541
2010/12/6,1288.5,1304,553.75,559
2010/12/7,1285.5,1288.5,547.25,554.25
2010/12/8,1296,1283,559.5,547
2010/12/9,1281.5,1296,560.25,559.5
2010/12/10,1273,1283.25,560.25,562
2010/12/13,1302.5,1269.5,575.25,561
2010/12/14,1296,1300,574.5,573.75
2010/12/15,1296.5,1293,584.25,586
2010/12/16,1289,1295.5,587.5,583.25
2010/12/17,1298.75,1288.75,596.5,587
2010/12/20,1315.25,1302.75,599.5,597
2010/12/21,1326.25,1315.25,602.25,599
2010/12/22,1328.75,1324.5,609,602.5
2010/12/23,1349.5,1329.25,614,608.5
2010/12/24,1349.5,1329.25,614,608.5
2010/12/27,1373,1341,615.25,610
2010/12/28,1375.75,1373,623.25,614.5
2010/12/29,1366,1374,624,622.5
2010/12/30,1366,1366,616,623
2010/12/31,1393.75,1367.25,629,616.25
2011/1/3,1370.25,1388.5,620.5,626.25
2011/1/4,1361,1369.5,608.5,620
2011/1/5,1386,1362,619.25,609
2011/1/6,1369.5,1384.5,602,618.75
2011/1/7,1357.75,1365.5,595,600.5
2011/1/10,1373.25,1361.75,607,597.5
2011/1/11,1350.5,1376.5,607,608
2011/1/12,1409,1354,631,608
2011/1/13,1410,1412.75,642.5,633.5
2011/1/14,1406.5,1413.25,648.75,645
2011/1/17,1406.5,1413.25,648.75,645
2011/1/18,1413.25,1412.25,659.5,647.25
2011/1/19,1411.5,1416.5,641.25,659.5
2011/1/20,1414.25,1413,654,641.25
2011/1/21,1412.25,1415.75,657.25,656
2011/1/24,1404.5,1412.5,655.25,659.5
2011/1/25,1374.5,1404.25,644,654.75
2011/1/26,1385.5,1375.5,657.75,644
2011/1/27,1399.5,1389.25,650.75,658.5
2011/1/28,1398,1401.5,644,652
2011/1/31,1413,1395.25,659.5,642.25
2011/2/1,1438,1413.5,666,658.75
2011/2/2,1444,1439.5,669.25,665.5
2011/2/3,1435.5,1446,662.5,669
2011/2/4,1433.5,1438.5,678.5,664
2011/2/7,1424.5,1438,674.75,677
2011/2/8,1434.25,1425,673.75,674
2011/2/9,1451,1437,698,673.5
2011/2/10,1433,1451.25,698.5,698
2011/2/11,1416,1433,706.5,698.75
2011/2/14,1402.75,1419,695.75,706.25
2011/2/15,1368,1403,690.5,697
2011/2/16,1366,1369,690.5,691.5
2011/2/17,1404.5,1366,712.75,692
2011/2/18,1368,1406.5,709.75,712
2011/2/21,1368,1406.5,709.75,712
2011/2/22,1298,1379,679.75,714.5
2011/2/23,1320,1297,691.5,672.5
2011/2/24,1318.25,1321.5,685.75,693
2011/2/25,1365.5,1318.25,712,685
2011/2/28,1357.25,1367.5,722.5,712.5
2011/3/1,1367.5,1360,727.25,722
2011/3/2,1387.25,1365,714,726.25
2011/3/3,1405.5,1385,729.75,714
2011/3/4,1407.75,1404.75,721.25,729.5
2011/3/7,1387.75,1407.75,710.75,721.25
2011/3/8,1375.5,1389.25,698.75,710.75
2011/3/9,1344,1369,695,699
2011/3/10,1348.75,1335,676.25,694.5
2011/3/11,1326.5,1339.25,659.25,677.75
2011/3/14,1329,1323.75,664,658
2011/3/15,1270,1342,636,667.25
2011/3/16,1287,1273.5,616.5,630
2011/3/17,1335.25,1286.75,646.5,618.25
2011/3/18,1362.5,1336.25,683.5,656
2011/3/21,1363,1369.25,686.5,685.75
2011/3/22,1365.5,1363.5,686.75,686.75
2011/3/23,1351.25,1367,681,687.5
2011/3/24,1354.5,1350,702.5,681
2011/3/25,1358.25,1356.5,689.5,702.75
2011/3/28,1348.5,1360,671,692.75
2011/3/29,1361.5,1345.25,671.75,671
2011/3/30,1372,1362,663.25,672.25
2011/3/31,1410.25,1373,693.25,663.25
2011/4/1,1393.75,1411.5,736,730
2011/4/4,1384,1393.5,760.25,736
2011/4/5,1373.25,1384.5,766.75,758.25
2011/4/6,1376.5,1374,763,765
2011/4/7,1363.5,1376,759,762.75
2011/4/8,1392.25,1363,768,759
2011/4/11,1368.5,1395.5,776,772.75
2011/4/12,1329.75,1369,752.5,775.25
2011/4/13,1333.5,1332.5,755.5,753.25
2011/4/14,1331,1335.25,754.25,757.5
2011/4/15,1331.75,1332.75,742,755
2011/4/18,1344.25,1331.75,751.75,740.5
2011/4/19,1342,1344.5,749,752.25
2011/4/20,1357.75,1341.25,732.75,749
2011/4/21,1380.5,1357,737.25,733.25
2011/4/22,1380.5,1357,737.25,733.25
2011/4/25,1389.5,1380.75,762.5,748.25
2011/4/26,1382.75,1389,766.25,765.5
2011/4/27,1378,1382.75,752.25,766.75
2011/4/28,1350.25,1379.25,723,757
2011/4/29,1392.75,1348,754,723.25
2011/5/2,1390.25,1389.5,730.75,752.75
2011/5/3,1359.25,1390.25,719,735.5
2011/5/4,1350.5,1362.25,726.5,719.5
2011/5/5,1319.75,1354,705,728.25
2011/5/6,1325,1318.25,682.75,704.5
2011/5/9,1335,1330,704.5,682.75
2011/5/10,1340,1335.25,706,704
2011/5/11,1333.5,1340,668.75,708
2011/5/12,1345.25,1333.5,681.25,669.75
2011/5/13,1337,1351.5,679,685.25
2011/5/16,1326.5,1330,697.5,689
2011/5/17,1341,1324.75,720.25,697.5
2011/5/18,1379.5,1340.75,749.75,721.75
2011/5/19,1379.5,1377,748.25,749.25
2011/5/20,1380.25,1377.25,759.5,748
2011/5/23,1373.75,1386,754,769
2011/5/24,1372.25,1373.75,733.25,754.25
2011/5/25,1377,1373,742.25,735
2011/5/26,1384.75,1378,745.5,744
2011/5/27,1379.75,1387.75,758.5,747.5
2011/5/30,1379.75,1387.75,758.5,747.5
2011/5/31,1376,1371.5,747.5,749
2011/6/1,1386.25,1377.5,758.5,751
2011/6/2,1407,1386,766.5,757.5
2011/6/3,1414.5,1406.75,754,765.5
2011/6/6,1383.25,1415.75,732,754
2011/6/7,1394,1382.75,736.5,732
2011/6/8,1401.5,1392.25,764,738.75
2011/6/9,1393.75,1400,785.5,764
2011/6/10,1387.25,1396.25,787,785
2011/6/13,1382.75,1385.25,782.5,786
2011/6/14,1368,1382.25,755.5,779.25
2011/6/15,1368,1368,725.75,760.25
2011/6/16,1350.5,1370.25,701.5,725.75
2011/6/17,1333,1350.5,700.25,700.5
2011/6/20,1335.75,1334.75,700.5,704.5
2011/6/21,1348.75,1338.25,707.5,703
2011/6/22,1330.25,1348.75,677.5,709
2011/6/23,1317.75,1331.25,680.5,675
2011/6/24,1320.25,1318.5,670,687
2011/6/27,1329.75,1318.25,660.75,669
2011/6/28,1330.75,1334,683,667.75
2011/6/29,1334.25,1331.5,698,689.5
2011/6/30,1306.25,1335.5,629,699
2011/7/1,1322.25,1308.5,640.75,629
2011/7/4,1322.25,1308.5,640.75,629
2011/7/5,1332.25,1330.5,680.5,650.75
2011/7/6,1331,1330,648.75,679.5
2011/7/7,1345.5,1331.25,650,648.25
2011/7/8,1352,1346.5,672.25,652.5
2011/7/11,1352.5,1356.25,681.5,672.5
2011/7/12,1366.5,1352.5,697,682
2011/7/13,1387,1363,726.75,702
2011/7/14,1390.5,1390.25,716.5,724
2011/7/15,1385.75,1382,701.25,690.75
2011/7/18,1385.5,1385.75,696.25,701.75
2011/7/19,1379.25,1389,698,703.25
2011/7/20,1378.25,1379.75,688,698.25
2011/7/21,1380.25,1377.75,679.25,687.5
2011/7/22,1380.25,1379.75,690,679.25
2011/7/25,1365.5,1369.25,678.75,678.25
2011/7/26,1383,1366.25,689.75,682.25
2011/7/27,1375.75,1383,691.5,689.5
2011/7/28,1367.75,1373.25,682.25,690.25
2011/7/29,1354.25,1365.75,665.5,684
2011/8/1,1358.75,1354.25,681.25,668.5
2011/8/2,1373,1360,711.25,680.25
2011/8/3,1364,1373,706,711
2011/8/4,1339.25,1357.5,693.75,705.25
2011/8/5,1331.5,1333.25,693,688
2011/8/8,1309.25,1323,675.25,680.75
2011/8/9,1298.75,1300,678.25,673
2011/8/10,1300.75,1312.75,678,682.75
2011/8/11,1333.75,1349.75,702.5,676.75
2011/8/12,1337,1343.25,701.75,702
2011/8/15,1343.5,1331,707.25,703.75
2011/8/16,1340,1343,714,707
2011/8/17,1356.75,1340.5,711.5,713
2011/8/18,1352,1356.75,699,710.5
2011/8/19,1359.75,1348.75,711,699
2011/8/22,1376.5,1366.5,720.5,715.5
2011/8/23,1389.5,1376.5,730.25,723.5
2011/8/24,1386.5,1390,731.75,730
2011/8/25,1386,1384.75,732.25,730.5
2011/8/26,1414.75,1384,752.5,731
2011/8/29,1438,1413.5,756.25,751.75
2011/8/30,1448.75,1440.5,763.5,756.75
2011/8/31,1449,1447.75,757.5,763.25
2011/9/1,1424.75,1439,728.75,756.5
2011/9/2,1436,1431,750.25,733.75
2011/9/5,1436,1431,750.25,733.75
2011/9/6,1413.5,1426.25,746.75,742.5
2011/9/7,1411,1415.25,736.5,748.25
2011/9/8,1407.25,1412,723.25,737.25
2011/9/9,1416.5,1405.75,726,723
2011/9/12,1387.5,1415,734.25,726
2011/9/13,1381.25,1389.5,709.25,735
2011/9/14,1374,1375.5,713,711
2011/9/15,1358.75,1384.75,701,725
2011/9/16,1355.5,1358.75,692,701.75
2011/9/19,1336,1356.25,692.25,691.5
2011/9/20,1338,1341,690.25,697.25
2011/9/21,1320.5,1337,685.75,690
2011/9/22,1283,1319,650,682
2011/9/23,1258,1286,638.5,652.75
2011/9/26,1259.75,1265.25,648,645.75
2011/9/27,1263,1262.25,652.25,653
2011/9/28,1223.5,1260.5,630.75,650
2011/9/29,1230,1222.75,632.5,631
2011/9/30,1179,1231,592.5,634.25
2011/10/3,1177.5,1176.25,592.5,590
2011/10/4,1160,1174.5,587.75,592.5
2011/10/5,1163.75,1164.5,605.5,592.25
2011/10/6,1163.75,1165,605.5,605.5
2011/10/7,1158.25,1163.25,600,605.5
2011/10/10,1177.5,1158.25,605,599.25
2011/10/11,1235.5,1180,645,606.75
2011/10/12,1239.5,1234,640.75,646.25
2011/10/13,1257,1237.75,638.25,640.75
2011/10/14,1270,1258,640,638
2011/10/17,1253,1269,640.5,641.75
2011/10/18,1250.75,1253,644,639.75
2011/10/19,1225,1250.75,638.5,645
2011/10/20,1225,1225,649.5,638.25
2011/10/21,1212.25,1225,649.25,649
2011/10/24,1226.75,1212,651,647
2011/10/25,1225.5,1226,650.75,650
2011/10/26,1210.5,1223.25,637.25,649.5
2011/10/27,1235,1211.5,651.5,637.75
2011/10/28,1217,1235,655,651
2011/10/31,1207.5,1217,647,653.75
2011/11/1,1192.25,1204.5,654.25,646.25
2011/11/2,1193.5,1189.75,645,653.25
2011/11/3,1219.25,1192.75,653.5,644.75
2011/11/4,1212.5,1219,655.75,653
2011/11/7,1192.25,1211,653.25,654.75
2011/11/8,1195.25,1194,660.5,653
2011/11/9,1175.75,1196.25,656,660.25
2011/11/10,1158,1175,645.5,654.5
2011/11/11,1166,1160,638.5,646
2011/11/14,1172,1171.25,633.5,638
2011/11/15,1200.25,1178.25,645.5,633.5
2011/11/16,1187.75,1199.75,642.75,644.25
2011/11/17,1168.25,1186.75,614.5,641
2011/11/18,1168.25,1170,610.25,614.5
2011/11/21,1148,1171,597.75,610
2011/11/22,1153,1147.5,599,598.25
2011/11/23,1122.5,1155,588.75,600
2011/11/24,1122.5,1155,588.75,600
2011/11/25,1106.5,1120.5,582.5,588.25
2011/11/28,1121,1114.5,591.75,586
2011/11/29,1125,1124.25,598,591.75
2011/11/30,1131.25,1122.75,601.25,597.75
2011/12/1,1128,1133.25,594.75,602
2011/12/2,1135.75,1130.25,586.5,595.5
2011/12/5,1126.25,1140,580.25,588.25
2011/12/6,1129.5,1126,585.25,580.25
2011/12/7,1131,1130.5,582.25,586
2011/12/8,1132.5,1131.5,590,582
2011/12/9,1107,1131,585.5,589
2011/12/12,1112,1108,585.5,584
2011/12/13,1118.5,1112,588.5,585.75
2011/12/14,1100,1115.25,580,588.25
2011/12/15,1111.75,1100.75,579,580.75
2011/12/16,1130,1112.25,583,578.5
2011/12/19,1137,1137.25,601,586.25
2011/12/20,1144.5,1137,607,600
2011/12/21,1153.75,1144.5,616.5,606
2011/12/22,1162.25,1152.25,617.5,615.5
2011/12/23,1163,1160.75,619.5,616.25
2011/12/26,1163,1160.75,619.5,616.25
2011/12/27,1199.75,1172.75,633.25,625
2011/12/28,1198.25,1196.25,642.5,632
2011/12/29,1187.5,1196.75,638,640
2011/12/30,1198.5,1186,646.5,637.25
2012/1/2,1198.5,1186,646.5,637.25
2012/1/3,1218.25,1223.75,658.5,662
2012/1/4,1221.5,1218.25,658.5,658
2012/1/5,1201.25,1221.5,643.5,658
2012/1/6,1189.5,1198,643.5,642
2012/1/9,1225.75,1193.5,652,643
2012/1/10,1223.75,1224.5,652,651.5
2012/1/11,1197.5,1221.5,651.5,651.5
2012/1/12,1178.5,1199.75,611.5,651
2012/1/13,1160,1179,599.5,608.5
2012/1/16,1160,1179,599.5,608.5
2012/1/17,1183.5,1163,604,601.25
2012/1/18,1183.5,1182.5,593.5,605.25
2012/1/19,1197,1184,606,594
2012/1/20,1187,1197.5,611.5,606
2012/1/23,1217.5,1194,620,613.5
2012/1/24,1220,1213.75,630.25,619.5
2012/1/25,1213.5,1219.25,634.5,629.5
2012/1/26,1222.75,1213.5,634.5,634.25
2012/1/27,1219,1221.75,641.75,633.5
2012/1/30,1185.25,1214.25,631.75,639.5
2012/1/31,1199,1186.75,639,632.25
2012/2/1,1215.25,1202,642,639
2012/2/2,1217,1213.5,643,641.75
2012/2/3,1232.5,1217,644.5,642.5
2012/2/6,1233,1230.75,644.25,641
2012/2/7,1232,1232,642.25,643
2012/2/8,1231.5,1230.25,642.5,642
2012/2/9,1227.5,1229.5,637,641.75
2012/2/10,1229,1229.25,631.75,636.5
2012/2/13,1252,1238,639.5,634.5
2012/2/14,1255,1252,633.5,639
2012/2/15,1261,1254.75,627,633.5
2012/2/16,1258.25,1260.5,636.25,627
2012/2/17,1267.5,1258,641.75,635.5
2012/2/20,1267.5,1258,641.75,635.5
2012/2/21,1271,1271,629.5,643.25
2012/2/22,1272.25,1267.75,638.25,630
2012/2/23,1276.75,1271,639.5,638.25
2012/2/24,1279,1276.5,640.75,638.5
2012/2/27,1293.75,1278,644.5,638.5
2012/2/28,1305.25,1291.5,653.5,642.5
2012/2/29,1313.5,1304.25,656.5,653
2012/3/1,1316.75,1307.75,653.75,655.75
2012/3/2,1328.25,1316,659,653
2012/3/5,1319.25,1325,666.25,659
2012/3/6,1329.75,1317,658,665.5
2012/3/7,1321.5,1329.5,643.75,657.75
2012/3/8,1332.5,1321.25,645,643
2012/3/9,1331.75,1335.75,654,644.75
2012/3/12,1330.5,1332,671.5,653
2012/3/13,1348.75,1329.5,674,670.25
2012/3/14,1356,1348.75,669.5,672.25
2012/3/15,1369,1352.25,669,658.75
2012/3/16,1374,1368.5,673,668
2012/3/19,1366.5,1374.25,663.5,673
2012/3/20,1345,1367,647.5,663.25
2012/3/21,1355,1345,642,647.25
2012/3/22,1349.5,1355,644.5,643.5
2012/3/23,1365.75,1350.25,646.5,645.5
2012/3/26,1379.5,1365.75,637.75,646.25
2012/3/27,1369.75,1379.75,630.75,638
2012/3/28,1367.5,1370.75,620.25,630.5
2012/3/29,1355.5,1369,604,620.25
2012/3/30,1403,1355.5,644,605
2012/4/2,1421,1407,655,649.5
2012/4/3,1416.75,1421,658.25,654
2012/4/4,1419.5,1414.5,656.75,661
2012/4/5,1434,1420,658.25,657
2012/4/6,1434,1420,658.25,657
2012/4/9,1431,1431,649,656
2012/4/10,1426,1431,634.75,649.5
2012/4/11,1422,1428,636,636.5
2012/4/12,1441,1423.25,637.5,637
2012/4/13,1436.75,1442.5,629.25,640
2012/4/16,1420,1434.5,623.25,626.75
2012/4/17,1425.75,1420.25,616.75,623
2012/4/18,1407.75,1425,601.75,617
2012/4/19,1415.75,1409.25,621,603.75
2012/4/20,1446.75,1415.25,612.5,621
2012/4/23,1437.25,1446,622.5,613.25
2012/4/24,1461.25,1437,618.25,622.25
2012/4/25,1473.5,1461,611,617.25
2012/4/26,1481.25,1473,624,614
2012/4/27,1496.75,1483.25,653,625.25
2012/4/30,1503,1490.25,660.25,652.25
2012/5/1,1497.75,1500.25,659.75,659.25
2012/5/2,1480,1494.75,642.25,659
2012/5/3,1468.75,1477,650.75,645.25
2012/5/4,1475,1468.75,662.25,652
2012/5/7,1463.5,1472,665,663.25
2012/5/8,1437.75,1466.75,666,669.25
2012/5/9,1427.75,1435,641.25,666.5
2012/5/10,1452.25,1427.5,625.5,647.25
2012/5/11,1404,1448,608,626
2012/5/14,1390,1400,608,616
2012/5/15,1413,1385.5,597.25,582.5
2012/5/16,1422,1413.5,620,597
2012/5/17,1438,1423.75,625,619
2012/5/18,1405,1435,635.5,622.75
2012/5/21,1412.5,1413.75,633,638.25
2012/5/22,1382.25,1410.75,597,629
2012/5/23,1362.5,1382.5,603.5,601.25
2012/5/24,1376,1367.5,578.5,605.25
2012/5/25,1382,1380,578.5,583
2012/5/28,1382,1380,578.5,583
2012/5/29,1386.75,1383,562.5,580
2012/5/30,1373.25,1388,559.5,563.75
2012/5/31,1340,1377.25,555.25,560
2012/6/1,1344.25,1340.75,551.5,557.75
2012/6/4,1340,1350,568,560.25
2012/6/5,1349.5,1340.5,567.5,568
2012/6/6,1386.25,1353.5,586.25,569.25
2012/6/7,1428,1386,594,585.75
2012/6/8,1426.25,1425.25,598,593
2012/6/11,1424.75,1426,592,598.5
2012/6/12,1435,1425.5,584,595
2012/6/13,1408.25,1433.5,592.5,582.25
2012/6/14,1386,1408.25,601.5,592
2012/6/15,1376,1389.75,579.5,600
2012/6/18,1384.25,1383,599.5,584.75
2012/6/19,1433.75,1390,612.5,602.75
2012/6/20,1446.5,1434,611.75,610.5
2012/6/21,1438.5,1443,586.5,610
2012/6/22,1442.5,1437,591,589
2012/6/25,1482.5,1461.5,631,602.75
2012/6/26,1470.5,1489.75,646,633.75
2012/6/27,1471,1471.5,649.5,645.5
2012/6/28,1466,1475,652,649.25
2012/6/29,1512.75,1467.5,672.5,653
2012/7/2,1532.25,1526,692.5,682
2012/7/3,1572.25,1545.25,718.75,702.5
2012/7/4,1572.25,1545.25,718.75,702.5
2012/7/5,1626.5,1588.5,768,735
2012/7/6,1619.75,1625.75,743.25,764.5
2012/7/9,1665,1637.5,775.25,751.25
2012/7/10,1648.75,1660.25,761,773.5
2012/7/11,1623,1652.75,750.75,760.5
2012/7/12,1625.75,1627,771.25,757.75
2012/7/13,1642,1630,755.75,781
2012/7/16,1633.75,1613,776.75,750
2012/7/17,1639,1643.25,779.5,790
2012/7/18,1683.5,1639,795,780
2012/7/19,1733.75,1682,807.75,793
2012/7/20,1757.5,1731.5,824.5,806.75
2012/7/23,1698.5,1761,814,823
2012/7/24,1649.25,1702.25,790,814
2012/7/25,1694.25,1645.5,794.5,790
2012/7/26,1655.75,1687.25,781.25,790.5
2012/7/27,1684.25,1654,798.5,781.25
2012/7/30,1725.75,1698.75,820,801
2012/7/31,1721,1722,806.5,819
2012/8/1,1682.25,1721,800.5,806.5
2012/8/2,1653,1695.75,794,803
2012/8/3,1656.25,1653,810,794
2012/8/6,1607.5,1630,803,803.25
2012/8/7,1605.25,1607,796,801
2012/8/8,1630,1608.25,810.75,795.25
2012/8/9,1694.5,1633.75,818.25,810
2012/8/10,1709.5,1700,800,817.5
2012/8/13,1656.25,1710,782.75,799
2012/8/14,1680,1659.25,779.75,784.75
2012/8/15,1659.75,1623,794,780
2012/8/16,1656.25,1659.5,797.75,793.5
2012/8/17,1671,1653.75,798.5,796
2012/8/20,1703.75,1670.25,815.25,799
2012/8/21,1753.5,1703.75,831.25,814.75
2012/8/22,1748,1751.75,830.25,830.25
2012/8/23,1727.25,1750.5,808.75,829.5
2012/8/24,1737.5,1729.5,802.25,808.5
2012/8/27,1729.75,1748.25,794.5,806.25
2012/8/28,1732.5,1735.25,789.5,795
2012/8/29,1763.25,1736,810.25,789.75
2012/8/30,1770.25,1763.25,811.5,810.75
2012/8/31,1764.5,1766.5,802.75,811
2012/9/3,1764.5,1766.5,802.75,811
2012/9/4,1771,1778.5,807,805
2012/9/5,1748,1768.5,789.75,805.5
2012/9/6,1744.5,1743.75,797.25,792
2012/9/7,1731.75,1744.5,795,795
2012/9/10,1713,1715,781,793.5
2012/9/11,1696.5,1713,782.25,781
2012/9/12,1740.75,1700,771,782.5
2012/9/13,1743.5,1738,776.75,768.25
2012/9/14,1736.5,1743.5,777.5,776.5
2012/9/17,1669,1733.25,748,780.75
2012/9/18,1640,1660,740,748.25
2012/9/19,1669.5,1643,756.5,740.25
2012/9/20,1618.75,1668,746,755
2012/9/21,1621.75,1620.25,748.25,745.5
2012/9/24,1610,1621.75,744.75,746.75
2012/9/25,1611.5,1608.25,743.75,743.5
2012/9/26,1573,1611,724.75,743.25
2012/9/27,1570.75,1573.5,716.25,725
2012/9/28,1601,1570,756.25,716.5
2012/10/1,1560.25,1596.5,756.75,760.25
2012/10/2,1530.5,1559.75,758.25,756.5
2012/10/3,1531.75,1531.5,756.75,757.75
2012/10/4,1551.5,1532,757,756.5
2012/10/5,1551.5,1552,748,756.5
2012/10/8,1551,1553.5,742,747
2012/10/9,1550,1550.5,742,741.75
2012/10/10,1523.25,1547.75,736.75,742
2012/10/11,1548.5,1523,773.25,736.5
2012/10/12,1522.5,1548,752.75,772
2012/10/15,1492.5,1519,737.25,751.5
2012/10/16,1493.75,1494,738.25,737.75
2012/10/17,1509.25,1493.75,745.5,738
2012/10/18,1545.5,1509,760.75,745.25
2012/10/19,1534.25,1544.75,761.5,760.75
2012/10/22,1546.5,1530.75,761.25,761
2012/10/23,1553.25,1546.5,756,761
2012/10/24,1570.5,1554.75,754.5,756
2012/10/25,1564,1570,742,753.5
2012/10/26,1561.25,1562.5,737.75,742
2012/10/29,1527.25,1559,737,737
2012/10/30,1533.75,1528.25,741.75,737.25
2012/10/31,1547,1532,755.75,741.75
2012/11/1,1558.5,1547,751,755.5
2012/11/2,1527,1558,739.5,750
2012/11/5,1504.25,1522.25,735.5,737.5
2012/11/6,1516.75,1506.75,741,735.5
2012/11/7,1508.75,1519,744.25,740.5
2012/11/8,1499.25,1507.25,741.25,744.5
2012/11/9,1452,1500,738.75,741
2012/11/12,1411,1452.25,718,736.75
2012/11/13,1427,1422,723.5,717.5
2012/11/14,1432.75,1428.5,725.75,723
2012/11/15,1402,1420,721.25,725.75
2012/11/16,1383.25,1403.25,727,721.25
2012/11/19,1394.75,1386.75,738.75,726.5
2012/11/20,1412.75,1395.25,743.25,738.75
2012/11/21,1408.25,1412,741,743
2012/11/22,1408.25,1412,741,743
2012/11/23,1418.75,1422,745.5,746.25
2012/11/26,1424.75,1419.75,747.25,744.75
2012/11/27,1449.25,1424.75,760,746.5
2012/11/28,1446.25,1450.25,760.25,758.75
2012/11/29,1448,1447,751.5,759
2012/11/30,1438.75,1448.5,748,752.5
2012/12/3,1453.75,1443.75,749,752
2012/12/4,1455.5,1453,746.5,749
2012/12/5,1479.25,1455,753.25,747
2012/12/6,1491.25,1477.75,747.75,752.75
2012/12/7,1472.25,1490.75,732.75,748
2012/12/10,1474.75,1470,726.75,731
2012/12/11,1472,1474.75,724.25,727
2012/12/12,1473.5,1473,721,724.25
2012/12/13,1476.5,1471.25,712.25,721
2012/12/14,1496,1475.5,718.75,711.5
2012/12/17,1496.25,1496,724,732
2012/12/18,1466,1496,720,724
2012/12/19,1437,1468,703,721.25
2012/12/20,1408.75,1438.25,696.5,704
2012/12/21,1430.75,1408.75,702,697
2012/12/24,1439.75,1432.5,704.25,703
2012/12/25,1439.75,1432.5,704.25,703
2012/12/26,1424.5,1444.75,693.25,705
2012/12/27,1418.75,1423.75,691.5,693.25
2012/12/28,1424,1419,694,691.75
2012/12/31,1418.75,1423,698.25,694
2013/1/1,1418.75,1423,698.25,694
2013/1/2,1405.5,1437,690.75,706.25
2013/1/3,1403,1406.5,689.25,690.75
2013/1/4,1389,1403.25,680.25,688
2013/1/7,1410.75,1381,685.5,680.5
2013/1/8,1413.75,1412,688.75,685.5
2013/1/9,1419.75,1413.5,694.25,688
2013/1/10,1417.5,1421,698.75,694.75
2013/1/11,1424.75,1417.5,708.75,698.5
2013/1/14,1459.75,1420.75,724,713.75
2013/1/15,1413.5,1416.75,730.5,723.5
2013/1/16,1436.5,1413,731.25,730
2013/1/17,1430.25,1436,724.5,731.25
2013/1/18,1429.25,1431,727.5,724.5
2013/1/21,1429.25,1431,727.5,724.5
2013/1/22,1451.75,1440,728.5,730.25
2013/1/23,1437,1449,720.75,728
2013/1/24,1435.25,1437,724.25,720.25
2013/1/25,1441,1436,720.75,725
2013/1/28,1447.75,1446.5,729.25,722.75
2013/1/29,1451.75,1445.75,729.5,728.5
2013/1/30,1478.75,1450.25,740.25,729
2013/1/31,1468.5,1477.25,740.5,739.25
2013/2/1,1474.25,1470,736,740.25
2013/2/4,1488.75,1483.75,734.25,738.5
2013/2/5,1495.5,1488,729,734
2013/2/6,1487.5,1495,722.5,729.25
2013/2/7,1486.75,1488.5,710.75,721.25
2013/2/8,1452.5,1486.25,709,710.5
2013/2/11,1431.5,1450,702.25,709
2013/2/12,1420.75,1431.25,696.25,702.25
2013/2/13,1423,1423,695.5,696.5
2013/2/14,1418,1423.75,694.75,695.75
2013/2/15,1424.5,1419,698.75,695
2013/2/18,1424.5,1419,698.75,695
2013/2/19,1470.25,1432.5,695.25,701
2013/2/20,1482.75,1469.75,700.5,696.75
2013/2/21,1487.75,1480.75,690.75,700
2013/2/22,1461.25,1487,690.25,692
2013/2/25,1451.25,1461.25,693.5,690
2013/2/26,1447.75,1450,705,693.5
2013/2/27,1457.5,1449.5,709.5,705
2013/2/28,1474.25,1458,719.5,709.5
2013/3/1,1464.5,1473.5,724.25,719.5
2013/3/4,1490.25,1462.25,723,724.25
2013/3/5,1496.5,1488.5,732,723
2013/3/6,1484.5,1496.5,708,732.25
