Dates	PX_LAST	PX_OPEN	PX_HIGH	PX_LOW
2015/6/10	2106.9	2081	2107.5	2080.3
2015/6/11	2109.2	2104	2114	2103.5
2015/6/12	2093.1	2100	2102	2090.5
2015/6/15	2084	2079.5	2086.7	2073
2015/6/16	2097.4	2083	2097.5	2082.5
2015/6/17	2097.5	2100.5	2106.9	2089
2015/6/18	2123	2106.5	2126	2106
2015/6/19	2097.7	2114.9	2117.7	2097.4
2015/6/22	2112.8	2105.5	2121.5	2105.5
2015/6/23	2116.4	2114.8	2120.1	2111.5
2015/6/24	2099.4	2117.6	2117.6	2099
2015/6/25	2093.9	2102	2112.6	2092.2
2015/6/26	2095.7	2094.5	2100.5	2086.5
2015/6/29	2050.5	2081.8	2082.5	2047.5
2015/6/30	2054.4	2052.9	2068.7	2047.5
2015/7/1	2070.9	2055	2077.4	2055
2015/7/2	2068.8	2071.5	2077.6	2062.8
2015/7/3	2068.8	2071.5	2077.6	2062.8
2015/7/6	2064.6	2067.8	2070	2035
2015/7/7	2073.7	2069	2077.4	2035.5
2015/7/8	2039.2	2073.4	2073.4	2036
2015/7/9	2041.2	2042	2068	2038.4
2015/7/10	2069	2048.7	2074.5	2047.2
2015/7/13	2094.4	2057.8	2094.5	2057.8
2015/7/14	2102.1	2093.5	2105.3	2090.7
2015/7/15	2104.2	2102.2	2107	2095.5
2015/7/16	2116.9	2103.7	2118.3	2103.7
2015/7/17	2118.8	2116.5	2119.7	2113
2015/7/20	2121.9	2117.6	2125.5	2116.7
2015/7/21	2114.4	2121.2	2124.6	2107.2
2015/7/22	2107.9	2107.7	2111.5	2102.8
2015/7/23	2098.5	2109.3	2113.6	2091.8
2015/7/24	2077.6	2101.6	2103.6	2069.7
2015/7/27	2064.4	2078	2080.3	2056.7
2015/7/28	2087.2	2065	2088.8	2062
2015/7/29	2101.5	2088	2104.3	2084.7
2015/7/30	2103.7	2098.7	2104	2087.7
2015/7/31	2098.4	2101.8	2108.5	2095.8
2015/8/3	2090.9	2099.9	2101.8	2080
2015/8/4	2082.9	2089.3	2095.8	2081.5
2015/8/5	2093.8	2083.5	2106.7	2083.5
2015/8/6	2079.5	2093	2098.9	2070.2
2015/8/7	2073.6	2080	2082.5	2062.3
2015/8/10	2099.8	2072.5	2101	2072.3
2015/8/11	2079.7	2101.3	2101.3	2071.3
2015/8/12	2084.2	2080.8	2084.7	2047
2015/8/13	2080.5	2083	2092.8	2073.5
2015/8/14	2089.4	2079.8	2090.1	2073.8
2015/8/17	2099.3	2089.7	2100	2075
2015/8/18	2093.9	2098.3	2103.3	2090.8
2015/8/19	2072.7	2093.2	2097	2067
2015/8/20	2025.4	2073.1	2077	2025
2015/8/21	1971.4	2027	2028.7	1967.5
2015/8/24	1871.2	1967.4	1967.4	1831
2015/8/25	1872.8	1872.7	1948.1	1863
2015/8/26	1938.1	1867.6	1942	1851
2015/8/27	1989.3	1941.7	1989.6	1935.3
2015/8/28	1989.7	1987.5	1992.5	1967.7
2015/8/31	1969.2	1986.1	1986.1	1960
2015/9/1	1915.9	1962.3	1962.3	1900
2015/9/2	1947.1	1912	1948.7	1908.4
2015/9/3	1946.1	1948.5	1972.5	1942
2015/9/4	1921.7	1946.5	1947	1908.5
2015/9/7	1921.7	1946.5	1947	1908.5
2015/9/8	1965.7	1926.4	1968	1920
2015/9/9	1942.7	1965	1991.7	1936
2015/9/10	1949.6	1943.2	1966.1	1929.5
2015/9/11	1960.2	1944	1961.5	1938.5
2015/9/14	1954	1961.5	1961.5	1947
2015/9/15	1979.7	1959	1982	1954.5
2015/9/16	1998.2	1979.5	1998	1978
2015/9/17	1987.8	1992.5	2020	1985
2015/9/18	1950.6	1976	1982.1	1941.5
2015/9/21	1963.1	1949	1969	1939
2015/9/22	1932.1	1964.1	1964.1	1918
2015/9/23	1928.6	1927.6	1941.4	1912
2015/9/24	1918.8	1932	1935.9	1897.8
2015/9/25	1919.2	1920	1950	1911
2015/9/28	1872.1	1913.5	1927.1	1869
2015/9/29	1874.5	1879	1889.5	1861.5
2015/9/30	1908.7	1877	1910.3	1873.7
2015/10/1	1916.8	1901.7	1928.4	1890.5
2015/10/2	1943.1	1918	1943.5	1883.2
2015/10/5	1974.7	1940.5	1980	1938
2015/10/6	1968.6	1972.6	1982	1962.5
2015/10/7	1987.2	1961.7	1990.7	1961.6
2015/10/8	2006.6	1987.3	2009	1970.8
2015/10/9	2007.4	2005	2013.8	1999
2015/10/12	2010.9	2006.5	2012	2002.5
2015/10/13	1993.9	2011.9	2014.3	1991.3
2015/10/14	1984	1991	2001.5	1983
2015/10/15	2019	1988	2019	1987.9
2015/10/16	2025.5	2018.9	2026	2013
2015/10/19	2027.4	2024.5	2027.9	2014.8
2015/10/20	2020.6	2025.9	2031.5	2019
2015/10/21	2008.5	2017.7	2033.5	2008
2015/10/22	2053.1	2010.1	2054	2009
2015/10/23	2066	2054	2074.1	2053.3
2015/10/26	2062.3	2066	2067	2059
2015/10/27	2060.4	2063.6	2064.4	2052
2015/10/28	2084.5	2061	2084.8	2056
2015/10/29	2083	2081	2086	2072.9
2015/10/30	2073.7	2085.1	2093	2070.5
2015/11/2	2095.4	2072.1	2099.5	2064.7
2015/11/3	2102.9	2094	2110	2089.1
2015/11/4	2094.7	2101.4	2108.8	2090.7
2015/11/5	2094	2095.2	2103.8	2084.5
2015/11/6	2093.7	2094.1	2098.2	2077.5
2015/11/9	2072.9	2091.5	2097	2063
2015/11/10	2078.1	2072.7	2079.2	2064.5
2015/11/11	2069	2076.5	2086.8	2068
2015/11/12	2040.6	2068	2077.1	2040
2015/11/13	2018.6	2039	2045	2012.5
2015/11/16	2048	2007.9	2050.5	2000.3
2015/11/17	2049	2046.3	2063	2043
2015/11/18	2079.7	2048.7	2082	2043.3
2015/11/19	2079.2	2078	2089.2	2075.2
2015/11/20	2088.7	2077.1	2094	2077
2015/11/23	2084.2	2088.9	2092.8	2078.8
2015/11/24	2084.7	2082.7	2091	2066
2015/11/25	2088.1	2084.6	2091.5	2083
2015/11/26	2088.1	2084.6	2091.5	2083
2015/11/27	2089.9	2089.4	2097.7	2081.5
2015/11/30	2079.8	2089.7	2094.9	2079
2015/12/1	2099.9	2086.8	2101	2083.7
2015/12/2	2081.6	2099.6	2104.8	2075.9
2015/12/3	2051.2	2083	2095	2040.5
2015/12/4	2088.4	2056.2	2092.5	2047.3
2015/12/7	2081	2092.2	2095	2066
2015/12/8	2058.7	2080.3	2080.3	2050.5
2015/12/9	2042.1	2062.5	2079.5	2036
2015/12/10	2049.3	2047.4	2066.5	2044.5
2015/12/11	2009.8	2025	2033.4	2008
2015/12/14	2018.4	2012.5	2023.5	1995.5
2015/12/15	2045.6	2038.5	2053	2038.5
2015/12/16	2072.1	2059	2075.5	2042
2015/12/17	2034.3	2077	2078	2037
2015/12/18	1991.9	2024	2028.5	1991.5
2015/12/21	2014.9	1999	2018.8	1996.5
2015/12/22	2035.9	2020.6	2036.3	2007.8
2015/12/23	2053	2034.2	2057.8	2033
2015/12/24	2051.2	2052.9	2059.3	2045
2015/12/25	2051.2	2052.9	2059.3	2045
2015/12/28	2048.8	2052.4	2053	2035.5
2015/12/29	2072.8	2049.7	2074	2048.2
2015/12/30	2054.6	2072.3	2073.5	2054
2015/12/31	2035.4	2054.5	2056.5	2030.5
2016/1/1	2035.4	2054.5	2056.5	2030.5
2016/1/4	2009.1	2037.9	2042	1981
2016/1/5	2011.7	2010	2016.8	1993.1
2016/1/6	1985.9	2011.9	2012	1971.3
2016/1/7	1932.9	1987	1988.1	1929.2
2016/1/8	1911.5	1933	1964.1	1910
2016/1/11	1914.2	1912.7	1928.5	1893.5
2016/1/12	1924.9	1915.6	1940	1900
2016/1/13	1881.4	1926	1946	1878
2016/1/14	1914.6	1883.6	1927.3	1872
2016/1/15	1875	1916.2	1919.3	1849.5
2016/1/18	1875	1916.2	1919.3	1849.5
2016/1/19	1872.9	1867.9	1907	1856.8
2016/1/20	1854.9	1874	1875.6	1804.5
2016/1/21	1861	1856.5	1883	1836.4
2016/1/22	1899.2	1860	1902	1857.2
2016/1/25	1870.2	1903.9	1904	1869
2016/1/26	1895.9	1872	1900	1851.9
2016/1/27	1875.1	1885	1910	1865
2016/1/28	1880.7	1879	1896	1866
2016/1/29	1930.1	1878.1	1932	1877.1
2016/2/1	1931.3	1931.5	1940	1912.8
2016/2/2	1897.4	1929	1929	1889.2
2016/2/3	1908.5	1897.5	1912	1865.5
2016/2/4	1907.8	1908	1921.5	1890.8
2016/2/5	1875.3	1905.5	1913.9	1866.5
2016/2/8	1852	1876	1883.5	1822.5
2016/2/9	1848.2	1850.1	1862.5	1826
2016/2/10	1846.7	1852	1876.5	1840
2016/2/11	1824.5	1842.5	1843	1804.2
2016/2/12	1858.3	1828	1860.5	1824.5
2016/2/15	1858.3	1828	1860.5	1824.5
2016/2/16	1888.8	1864.5	1892.5	1864.5
2016/2/17	1922.7	1888	1927	1882.5
2016/2/18	1916.6	1926.1	1933	1911.5
2016/2/19	1914.5	1916.4	1922.2	1898.5
2016/2/22	1936.3	1911.7	1943.7	1909.5
2016/2/23	1916.1	1934	1937.4	1914
2016/2/24	1930.2	1913.8	1932.8	1887
2016/2/25	1950.4	1932	1951	1921
2016/2/26	1942.7	1949.7	1968.7	1942.3
2016/2/29	1929.5	1941	1956	1927
2016/3/1	1977.9	1928.2	1978	1921.1
2016/3/2	1983.6	1976	1984.8	1967
2016/3/3	1990.5	1981.7	1991.8	1975
2016/3/4	1994.9	1990	2007	1985
2016/3/7	1999.1	1994	2004	1984.8
2016/3/8	1980.9	1998	1998.7	1976.3
2016/3/9	1988.9	1980.2	1993	1979
2016/3/10	1988.8	1990.6	2010	1969.5
2016/3/11	2019.9	2008	2022	2006
2016/3/14	2018.7	2016.5	2024	2013
2016/3/15	2015.8	2008	2016	2006
2016/3/16	2026.9	2011.5	2031	2011
2016/3/17	2039.8	2027.5	2046.7	2023
2016/3/18	2037.4	2032.1	2042.5	2028
2016/3/21	2042.7	2036.9	2044	2031
2016/3/22	2042.5	2043	2047	2028.4
2016/3/23	2028.8	2040.9	2044	2025.5
2016/3/24	2028.6	2028	2029	2012.3
2016/3/25	2028.6	2028	2029	2012.3
2016/3/28	2028	2031.7	2038	2022.5
2016/3/29	2047.5	2030	2049	2019.5
2016/3/30	2055.2	2048.7	2064	2048
2016/3/31	2051.5	2055.7	2059.5	2047.8
2016/4/1	2065.1	2052	2066.8	2035.8
2016/4/4	2057.5	2062	2071.2	2054.5
2016/4/5	2038.8	2054.4	2055.2	2034.5
2016/4/6	2060.2	2041.7	2060.3	2035.5
2016/4/7	2035.1	2058.3	2059.5	2026.5
2016/4/8	2040.7	2032	2054	2031
2016/4/11	2034.5	2040.4	2056.2	2033.3
2016/4/12	2055.7	2030.9	2058.5	2030.9
2016/4/13	2075.9	2057	2076.8	2057
2016/4/14	2076.6	2075.8	2081.5	2068
2016/4/15	2075	2077.3	2079.5	2069.8
2016/4/18	2086.7	2063.1	2088.5	2058.6
2016/4/19	2093.7	2085.8	2098	2085
2016/4/20	2098	2094	2105	2086
2016/4/21	2082.8	2097.9	2103.5	2082.1
2016/4/22	2086	2080.1	2088.5	2075
2016/4/25	2083.2	2090.1	2090.1	2071.2
2016/4/26	2088.4	2084	2091	2079.5
2016/4/27	2090.7	2082	2093.5	2076.5
2016/4/28	2072.4	2092.5	2094	2065.5
2016/4/29	2059.1	2073.4	2075	2046
2016/5/2	2074.3	2059.8	2077	2056.2
2016/5/3	2056.9	2075	2075.8	2048.5
2016/5/4	2046.9	2059.5	2059.5	2039.3
2016/5/5	2043.9	2047.5	2059	2040
2016/5/6	2052.7	2043	2053.5	2030.5
2016/5/9	2054.3	2054.5	2059.2	2048.5
2016/5/10	2077.6	2053.4	2079.8	2048.7
2016/5/11	2058	2077.3	2078.5	2058
2016/5/12	2058.8	2059.5	2072.5	2048.5
2016/5/13	2043.6	2059.9	2063	2038.8
2016/5/16	2062.7	2041	2068	2035.5
2016/5/17	2043.6	2060.2	2069.3	2037.5
2016/5/18	2041.6	2043.3	2057.5	2031
2016/5/19	2038.7	2042.5	2043.5	2022.3
2016/5/20	2050	2038.8	2055.5	2038.8
2016/5/23	2045.3	2052.8	2055.7	2043.9
2016/5/24	2075	2044.9	2077	2041.3
2016/5/25	2087.3	2075	2092.5	2075
2016/5/26	2089.7	2088.4	2091.2	2083
2016/5/27	2097.3	2090.7	2098	2088
2016/5/30	2097.3	2090.7	2098	2088
2016/5/31	2094.9	2099	2103.6	2086
2016/6/1	2097.9	2094	2099	2083.5
2016/6/2	2103.8	2096.8	2104	2087
2016/6/3	2097.8	2103.3	2105	2084
2016/6/6	2108.3	2098	2112.2	2095
2016/6/7	2110.3	2108.3	2117.8	2108
2016/6/8	2118.1	2109.6	2119	2109.1
2016/6/9	2114.2	2117.1	2117.1	2106.8
2016/6/10	2096.3	2098	2102	2089.5
2016/6/13	2078.7	2087.5	2097	2078.3
2016/6/14	2074.4	2076	2081	2065
2016/6/15	2071.8	2080	2083.3	2070.5
2016/6/16	2079.2	2062	2079.5	2050.8
2016/6/17	2058.9	2070	2074	2053.5
2016/6/20	2074.2	2073	2092	2071.5
2016/6/21	2080.4	2075.8	2086	2074.2
2016/6/22	2076.7	2078.2	2091	2076
2016/6/23	2105.8	2083	2110	2083
2016/6/24	2018.6	2115	2119.4	1999
2016/6/27	1984.9	2014.8	2022.2	1981.5
2016/6/28	2028.4	1990	2029.7	1988.7
2016/6/29	2066.8	2027.5	2073.5	2023
2016/6/30	2090.2	2072.8	2091	2056.5
2016/7/1	2096.3	2086.9	2100.5	2082
2016/7/4	2096.3	2086.9	2100.5	2082
2016/7/5	2082.7	2098.5	2103	2072.5
2016/7/6	2094.1	2082	2094.2	2066.5
2016/7/7	2092	2091.5	2101.5	2082.5
2016/7/8	2120.5	2091.3	2125	2088
2016/7/11	2130.3	2123.5	2136.5	2123.4
2016/7/12	2145.8	2130.8	2149	2129.6
2016/7/13	2145.9	2145.5	2152	2139.7
2016/7/14	2157.2	2144.6	2166.4	2143.3
2016/7/15	2152.7	2156.1	2164	2143.9
2016/7/18	2159.9	2154.4	2162.4	2153.5
2016/7/19	2158.7	2160	2161	2151.8
2016/7/20	2167.6	2159	2169.5	2155.3
2016/7/21	2157.9	2167.5	2169	2153.5
2016/7/22	2167.4	2158.6	2169	2157.5
2016/7/25	2162.2	2167.6	2171.2	2156
2016/7/26	2163.3	2162.7	2167.5	2154
2016/7/27	2160.6	2164.6	2169.2	2153.7
2016/7/28	2164.7	2162.5	2168.1	2154
2016/7/29	2168.2	2165.7	2171.5	2157.5
2016/8/1	2164.4	2173.4	2176.3	2160.2
2016/8/2	2152.7	2166.1	2169.4	2142
2016/8/3	2157	2152.2	2158.2	2146.3
2016/8/4	2159.3	2156.8	2164.2	2154
2016/8/5	2176.8	2160	2178.2	2159.8
2016/8/8	2175.5	2176	2182.4	2173.5
2016/8/9	2177.6	2176	2183.2	2174
2016/8/10	2172.7	2177.5	2180.8	2167.8
2016/8/11	2181.8	2171.6	2185	2169.6
2016/8/12	2180.2	2182.1	2183.8	2175.8
2016/8/15	2185.9	2180.6	2190.7	2180.6
2016/8/16	2176.8	2185.9	2185.9	2175
2016/8/17	2179.7	2177.7	2181.3	2166
2016/8/18	2183.6	2180.6	2184.5	2176.6
2016/8/19	2181.7	2183.6	2183.9	2172.8
2016/8/22	2181.4	2181.6	2184.3	2173.8
2016/8/23	2185.2	2180.3	2191.2	2180.3
2016/8/24	2174.9	2185.2	2187.2	2169.5
2016/8/25	2173.6	2174.4	2177	2167.5
2016/8/26	2168.4	2173.8	2186.5	2157.5
2016/8/29	2179.3	2167.6	2182	2164.5
2016/8/30	2175.2	2179.5	2181	2169
2016/8/31	2169.5	2175.8	2175.8	2160.5
2016/9/1	2167.3	2169	2176.6	2155.5
2016/9/2	2178	2166.7	2183.3	2165
2016/9/5	2178	2166.7	2183.3	2165
2016/9/6	2184.5	2179.2	2185.6	2173.7
2016/9/7	2184.6	2184.6	2186.5	2177.5
2016/9/8	2177.5	2184.5	2189.1	2177
2016/9/9	2122.7	2163.5	2164.5	2121.5
2016/9/12	2158.6	2119	2161	2117.5
2016/9/13	2128.8	2142	2145	2119.5
2016/9/14	2120.2	2128	2140	2119.5
2016/9/15	2145	2123.5	2151	2123
2016/9/16	2132.5	2136.4	2136.4	2123.3
2016/9/19	2132.9	2131.4	2146.5	2128
2016/9/20	2131.1	2133.9	2143.2	2129
2016/9/21	2156.2	2130	2157.5	2127
2016/9/22	2168.3	2155.2	2172.3	2153
2016/9/23	2158.1	2168.3	2169.2	2156.5
2016/9/26	2139.7	2156.2	2158.7	2137.7
2016/9/27	2152.8	2139.1	2153.5	2133.5
2016/9/28	2163.2	2152.2	2165.3	2144
2016/9/29	2148.5	2163.5	2166.3	2138
2016/9/30	2160.4	2144.7	2168.1	2136
2016/10/3	2153.2	2159	2164	2147
2016/10/4	2144.7	2153.9	2159	2136.5
2016/10/5	2153.3	2144.5	2158	2141.5
2016/10/6	2156.5	2153.5	2157.5	2143.7
2016/10/7	2146.5	2155.2	2160	2138.5
2016/10/10	2159.1	2151.2	2163.2	2150.1
2016/10/11	2134.4	2159	2160.5	2122.5
2016/10/12	2131.5	2135	2140	2126.3
2016/10/13	2126.3	2127	2131.5	2108
2016/10/14	2126.9	2125.5	2143	2123.5
2016/10/17	2123.1	2127.7	2129.4	2117.2
2016/10/18	2131.9	2121.7	2139.2	2121.6
2016/10/19	2138.1	2132	2142	2126.8
2016/10/20	2137.1	2137.2	2142	2127
2016/10/21	2134.7	2138	2138	2123.5
2016/10/24	2144.3	2137	2148.5	2136.8
2016/10/25	2138	2144.8	2149.2	2135.5
2016/10/26	2134.1	2134	2140	2125
2016/10/27	2123.4	2133.6	2143.1	2123
2016/10/28	2123.8	2127.5	2135	2113.3
2016/10/31	2120.1	2122	2129.3	2119
2016/11/1	2103.8	2123	2128	2091.5
2016/11/2	2092.3	2101.5	2106.2	2088
2016/11/3	2083.6	2091.5	2098.4	2080
2016/11/4	2080	2084	2094	2079
2016/11/7	2129.1	2103.5	2130.3	2103.4
2016/11/8	2135.5	2128.5	2142.5	2119
2016/11/9	2160.3	2141.4	2166.5	2028.5
2016/11/10	2167.2	2157	2180.5	2149
2016/11/11	2161.6	2164.5	2169.2	2149
2016/11/14	2160.4	2164.5	2174	2152.5
2016/11/15	2179.3	2161.5	2179.5	2158.7
2016/11/16	2172.8	2178.6	2183	2169.1
2016/11/17	2184.3	2172.6	2185	2172
2016/11/18	2180.8	2181.1	2187	2178
2016/11/21	2192.9	2179.9	2196.5	2179.7
2016/11/22	2200.3	2193.4	2202.5	2192
2016/11/23	2200.8	2200.5	2202.6	2192.2
2016/11/24	2200.8	2200.5	2202.6	2192.2
2016/11/25	2211.3	2201.1	2211.5	2203.2
2016/11/28	2200.8	2207.5	2209.2	2198.5
2016/11/29	2203.8	2200	2209	2197
2016/11/30	2198.8	2204.1	2212.8	2198
2016/12/1	2192.1	2199.4	2202.8	2186.5
2016/12/2	2192.1	2190.8	2197	2184.8
2016/12/5	2204.2	2181.8	2208.3	2180
2016/12/6	2210.1	2204.2	2212	2201
2016/12/7	2236.7	2210.9	2241	2207
2016/12/8	2247.7	2235	2251.2	2234.1
2016/12/9	2260.1	2248	2260.5	2248
2016/12/12	2256	2259	2263.7	2252.8
2016/12/13	2273.2	2266.5	2277.3	2265
2016/12/14	2257	2269	2274	2249
2016/12/15	2263.4	2256.8	2271	2256
2016/12/16	2255.3	2260	2263.8	2250
2016/12/19	2260.1	2257	2263.5	2254.2
2016/12/20	2266.5	2262.2	2269	2262.2
2016/12/21	2260.4	2267	2267.5	2260
2016/12/22	2258.7	2258.6	2260.3	2251.8
2016/12/23	2260	2259	2260.3	2254.7
2016/12/26	2260	2259	2260.3	2254.7
2016/12/27	2260.9	2258.7	2269	2257.9
2016/12/28	2245.3	2262.1	2267.3	2244
2016/12/29	2245.1	2246	2249.3	2239.5
2016/12/30	2236.2	2246.4	2251.3	2228.8
2017/1/2	2236.2	2246.4	2251.3	2228.8
2017/1/3	2252.6	2239.7	2259	2239.7
2017/1/4	2264.3	2252.7	2267	2252.7
2017/1/5	2264.3	2264.5	2265	2254
2017/1/6	2271.5	2265.3	2276.5	2258.5
2017/1/9	2265	2272	2274	2263.5
2017/1/10	2263.7	2263	2274	2260
2017/1/11	2270.6	2264.2	2271.3	2255.7
2017/1/12	2263.4	2268.2	2268.2	2249
2017/1/13	2272.5	2264.5	2273	2264.2
2017/1/16	2272.5	2264.5	2273	2264.2
2017/1/17	2262.7	2266.2	2268.2	2257.5
2017/1/18	2266.6	2263.2	2268	2259
2017/1/19	2261.6	2266	2269.3	2253.5
2017/1/20	2265.9	2261.9	2272.2	2260
2017/1/23	2262	2262.3	2267	2252
2017/1/24	2274.6	2260.8	2280	2259.8
2017/1/25	2293.9	2276.9	2295.2	2276
2017/1/26	2294.1	2292.7	2298.3	2289.8
2017/1/27	2289.1	2292.1	2296.2	2287.5
2017/1/30	2276	2283.1	2284.4	2264
2017/1/31	2274.5	2276	2277.4	2262.5
2017/2/1	2274.5	2276	2285	2268.5
2017/2/2	2275.4	2270.7	2279.5	2264.6
2017/2/3	2291	2273.5	2293.7	2273.5
2017/2/6	2286.5	2290.9	2294	2284
2017/2/7	2288.4	2286	2294.7	2284.5
2017/2/8	2290.2	2285	2292	2281.5
2017/2/9	2304.3	2290.7	2307.5	2290.1
2017/2/10	2312.7	2304	2315.8	2304
2017/2/13	2326.3	2316	2328.5	2313.8
2017/2/14	2337	2325.5	2337.5	2320
2017/2/15	2350.4	2335.8	2351	2332
2017/2/16	2345.6	2348.5	2349	2337
2017/2/17	2347.9	2345	2349	2337
2017/2/20	2347.9	2345	2349	2337
2017/2/21	2360	2347.4	2364.5	2347.4
2017/2/22	2360.9	2360	2363.3	2355.7
2017/2/23	2362.8	2362.3	2366.6	2353.3
2017/2/24	2364.9	2359.4	2365.5	2350
2017/2/27	2368.3	2364.3	2370.5	2361.2
2017/2/28	2362.8	2366	2368.1	2358
2017/3/1	2393.5	2365	2400.7	2364.3
2017/3/2	2381.9	2393.5	2394.2	2378.5
2017/3/3	2381.2	2379.9	2383	2374.2
2017/3/6	2375.4	2375.3	2378.3	2367.2
2017/3/7	2366.4	2372.8	2375	2365
2017/3/8	2364.1	2362.5	2372.5	2360.2
2017/3/9	2366.3	2363.2	2369	2354
2017/3/10	2371.8	2376	2377	2364
2017/3/13	2375	2373.3	2375	2370
2017/3/14	2366.4	2368.5	2368.5	2359
2017/3/15	2383.7	2371.5	2389.5	2369.3
2017/3/16	2382.7	2388	2388	2378
2017/3/17	2375.2	2375.8	2382	2373.5
2017/3/20	2370.3	2373	2375.7	2365.8
2017/3/21	2342.2	2368	2378.2	2338.5
2017/3/22	2342.6	2337.4	2348.5	2332.8
2017/3/23	2340	2344.6	2356	2339
2017/3/24	2344.8	2348.7	2352	2332
2017/3/27	2338.4	2336.8	2341.5	2318
2017/3/28	2351.4	2340.4	2359.7	2334
2017/3/29	2357	2353	2359.7	2349
2017/3/30	2364.6	2357.7	2367	2353.7
2017/3/31	2359.2	2365	2366.5	2357.6
2017/4/3	2356.1	2358.8	2362.9	2340
2017/4/4	2356.6	2351.2	2358.7	2346.8
2017/4/5	2346.6	2353.9	2374.7	2345.1
2017/4/6	2353.7	2343	2360.5	2338
2017/4/7	2352.2	2349	2360.3	2337.5
2017/4/10	2352.5	2352.9	2363	2348.5
2017/4/11	2351.1	2353	2353.1	2334
2017/4/12	2340.8	2348	2355.3	2338
2017/4/13	2327.4	2339	2344.5	2324.3
2017/4/14	2327.4	2339	2344.5	2324.3
2017/4/17	2345	2325	2345.5	2324.1
2017/4/18	2337.3	2344.1	2344.6	2331.5
2017/4/19	2333.7	2340	2349	2331.5
2017/4/20	2352.1	2334	2357.7	2334
2017/4/21	2347.4	2352.9	2355.4	2341.3
2017/4/24	2370	2364.5	2376.6	2364.5
2017/4/25	2385	2371.9	2388.5	2371.6
2017/4/26	2382.2	2384.5	2394.7	2382.3
2017/4/27	2386.1	2381.6	2388	2379
2017/4/28	2380.5	2385.2	2388.4	2378.5
2017/5/1	2386.9	2377.9	2390.7	2377.8
2017/5/2	2385.8	2385.6	2389	2382.5
2017/5/3	2383.2	2384.2	2385.7	2376.2
2017/5/4	2385.5	2385.9	2390.5	2376.5
2017/5/5	2397.7	2379.4	2398.3	2379.4
2017/5/8	2395	2401.6	2401.7	2390
2017/5/9	2393.3	2395.4	2400	2389
2017/5/10	2395.3	2389.4	2396.8	2388
2017/5/11	2391.1	2394.4	2394.4	2379.5
2017/5/12	2388.7	2390.8	2391.6	2384.5
2017/5/15	2398.4	2389	2402	2389
2017/5/16	2397.1	2398.1	2404.3	2394.3
2017/5/17	2357.5	2392.4	2392.4	2355
2017/5/18	2363.6	2356.7	2374.5	2344.5
2017/5/19	2381.5	2364.1	2388	2362
2017/5/22	2392.7	2382.1	2394	2378.5
2017/5/23	2398	2390.8	2399.3	2387.3
2017/5/24	2401.9	2396	2404	2396
2017/5/25	2413.4	2404	2417.5	2404
2017/5/26	2413.8	2412.9	2415.2	2408.4
2017/5/29	2413.8	2412.9	2415.2	2408.4
2017/5/30	2410.7	2415.9	2416.7	2408.5
2017/5/31	2411.1	2411	2416.4	2403
2017/6/1	2429.6	2413.1	2430	2411.6
2017/6/2	2437.7	2429.6	2439.2	2428
2017/6/5	2434.5	2434	2438.5	2433.8
2017/6/6	2430.8	2433	2435.5	2427.3
2017/6/7	2431.9	2431.9	2434.5	2424.5
2017/6/8	2432.5	2431.4	2438	2428
